"","w","age"
"1",3400,47
"2",4500,59
"3",1900,40
"4",4800,46
"5",2550,59
"6",1630,43
"7",2200,29
"8",3000,30
"9",2500,33
"10",2800,61
"11",2000,38
"12",2000,53
"13",1680,32
"14",2500,47
"15",1808,60
"16",3200,39
"17",5000,33
"18",2200,53
"19",2200,64
"20",2390,47
"21",3400,47
"22",2100,33
"23",2000,50
"24",2100,53
"25",2600,33
"26",2900,45
"27",3000,62
"28",6000,52
"29",3050,31
"30",2300,24
"31",4500,36
"32",8900,36
"33",3100,34
"34",2100,43
"35",2000,46
"36",1700,59
"37",2000,63
"38",2800,58
"39",4500,35
"40",3500,63
"41",2900,30
"42",3400,56
"43",2700,57
"44",3000,38
"45",3500,50
"46",2800,59
"47",5200,31
"48",3000,57
"49",6000,35
"50",4000,37
"51",4200,59
"52",2000,51
"53",1700,56
"54",2100,42
"55",1920,58
"56",1950,70
"57",4500,59
"58",3400,50
"59",2200,44
"60",2000,44
"61",2400,60
"62",5500,32
"63",2500,59
"64",2200,27
"65",5000,41
"66",2000,60
"67",2300,36
"68",3500,58
"69",6500,41
"70",2500,40
"71",2400,44
"72",3000,63
"73",2000,27
"74",3300,40
"75",3500,69
"76",2400,34
"77",3000,23
"78",1900,43
"79",2000,22
"80",3000,65
"81",3600,64
"82",7000,36
"83",1630,59
"84",5000,30
"85",3700,45
"86",3500,38
"87",5200,49
"88",3200,58
"89",3000,29
"90",6000,38
"91",6500,55
"92",5000,46
"93",3500,33
"94",2700,54
"95",1800,48
"96",3000,51
"97",4500,59
"98",2000,50
"99",2200,49
"100",2700,34
"101",2800,43
"102",3500,36
"103",1400,34
"104",8000,30
"105",2500,29
"106",8500,50
"107",2500,25
"108",2600,35
"109",300,70
"110",3400,57
"111",2100,56
"112",2800,42
"113",2000,43
"114",2000,30
"115",3200,50
"116",3000,23
"117",3000,60
"118",1920,45
"119",2600,59
"120",3000,54
"121",3000,63
"122",5000,38
"123",3000,37
"124",1000,29
"125",3200,43
"126",2500,34
"127",3700,39
"128",2000,36
"129",1900,23
"130",15000,45
"131",3700,51
"132",3200,31
"133",2600,34
"134",3000,52
"135",2700,44
"136",1800,56
"137",4400,49
"138",2850,44
"139",3000,60
"140",1900,58
"141",2000,33
"142",3200,51
"143",1400,24
"144",5000,46
"145",2085,38
"146",2500,28
"147",2600,52
"148",3900,40
"149",2500,46
"150",1700,64
"151",3100,66
"152",3400,31
"153",7000,54
"154",4000,30
"155",3000,44
"156",3500,38
"157",2700,42
"158",5900,63
"159",1866,30
"160",2600,24
"161",3600,64
"162",3000,62
"163",5000,34
"164",3000,30
"165",2000,53
"166",2800,55
"167",3400,61
"168",1900,59
"169",3300,48
"170",1800,56
"171",1600,43
"172",4200,59
"173",4200,56
"174",1400,57
"175",3500,42
"176",990,52
"177",2500,22
"178",2550,54
"179",1920,21
"180",3000,47
"181",808,72
"182",1877,52
"183",1920,52
"184",1920,51
"185",3200,59
"186",3200,32
"187",2100,26
"188",3000,32
"189",2500,63
"190",2000,30
"191",1500,31
"192",4900,40
"193",2680,61
"194",5500,71
"195",6000,39
"196",1900,36
"197",3500,67
"198",4700,42
"199",2700,47
"200",2500,50
"201",3200,23
"202",1700,31
"203",2300,41
"204",3500,36
"205",3500,62
"206",4000,47
"207",3000,64
"208",3800,52
"209",2600,56
"210",2100,35
"211",1800,41
"212",2100,29
"213",4500,36
"214",2000,40
"215",4500,38
"216",2900,33
"217",1900,48
"218",1600,35
"219",1900,24
"220",4000,40
"221",3850,59
"222",5500,49
"223",2650,31
"224",2000,47
"225",1580,58
"226",4600,28
"227",1950,55
"228",2200,37
"229",3000,37
"230",1900,33
"231",2100,50
"232",4000,41
"233",3000,40
"234",2300,65
"235",2300,37
"236",2300,59
"237",3000,35
"238",2400,60
"239",2200,28
"240",1950,40
"241",1850,40
"242",3100,33
"243",2800,32
"244",3000,26
"245",3000,30
"246",3000,58
"247",3500,58
"248",3700,60
"249",2000,64
"250",2800,52
"251",3200,40
"252",2300,45
"253",2000,41
"254",3900,51
"255",2600,50
"256",3000,56
"257",1900,36
"258",2400,45
"259",1500,47
"260",4500,52
"261",3000,35
"262",2000,23
"263",2200,31
"264",1800,43
"265",3000,55
"266",2300,26
"267",3000,32
"268",2000,38
"269",2200,24
"270",2400,62
"271",3000,58
"272",3600,32
"273",2854,59
"274",1800,62
"275",3000,60
"276",2100,49
"277",2500,60
"278",2600,43
"279",3000,53
"280",2500,70
"281",4400,41
"282",5500,48
"283",4000,42
"284",4000,37
"285",4900,49
"286",2100,27
"287",1666,65
"288",5500,71
"289",6000,39
"290",4000,42
"291",2300,48
"292",1900,61
"293",3600,56
"294",2500,54
"295",3800,35
"296",2200,38
"297",3000,50
"298",2100,57
"299",3100,52
"300",2000,35
"301",1800,33
"302",2400,45
"303",4000,48
"304",2000,59
"305",3000,48
"306",3000,39
"307",1800,22
"308",3300,62
"309",1800,43
"310",4600,32
"311",2700,59
"312",5000,47
"313",1300,54
"314",2000,58
"315",2500,33
"316",2000,39
"317",4500,50
"318",4000,38
"319",3000,43
"320",2500,46
"321",2100,21
"322",6500,36
"323",2800,35
"324",2400,43
"325",4300,34
"326",3500,54
"327",3500,57
"328",2000,39
"329",3200,43
"330",2000,30
"331",6000,34
"332",10000,46
"333",4200,65
"334",2200,44
"335",2800,33
"336",3000,31
"337",4000,58
"338",2800,59
"339",4500,42
"340",2100,36
"341",2000,57
"342",1800,21
"343",3550,58
"344",3000,64
"345",2150,71
"346",5000,39
"347",5500,50
"348",2200,26
"349",700,63
"350",3000,27
"351",2100,47
"352",1700,59
"353",5000,56
"354",4200,46
"355",4000,60
"356",3900,34
"357",3500,38
"358",2700,57
"359",5500,29
"360",3450,28
"361",4900,58
"362",3200,56
"363",860,33
"364",2500,30
"365",3000,60
"366",900,60
"367",1033,50
"368",1920,41
"369",3000,52
"370",1900,40
"371",7000,47
"372",1878,54
"373",2600,38
"374",4500,30
"375",2300,41
"376",3000,60
"377",3000,42
"378",4500,38
"379",3400,43
"380",1930,63
"381",3000,50
"382",1850,43
"383",1900,47
"384",2700,43
"385",2000,46
"386",2500,22
"387",4000,46
"388",3000,30
"389",3000,61
"390",4000,24
"391",2800,38
"392",3100,52
"393",1900,23
"394",2000,43
"395",1833,63
"396",2500,27
"397",2000,26
"398",800,33
"399",2728,24
"400",4500,38
"401",2800,64
"402",3500,41
"403",6000,54
"404",3000,52
"405",1200,66
"406",2200,29
"407",7000,46
"408",4000,41
"409",2000,39
"410",1850,42
"411",2100,40
"412",1800,59
"413",3500,51
"414",1840,56
"415",4200,39
"416",3550,45
"417",1960,26
"418",3100,48
"419",2500,42
"420",2700,44
"421",4300,46
"422",2700,53
"423",3700,51
"424",4800,41
"425",1800,67
"426",2500,43
"427",6500,55
"428",800,42
"429",2540,27
"430",2000,46
"431",2500,35
"432",3500,25
"433",3300,38
"434",2500,42
"435",5000,44
"436",2600,57
"437",5000,49
"438",3000,20
"439",2100,56
"440",2700,52
"441",1750,49
"442",3500,50
"443",3500,55
"444",2000,42
"445",2300,62
"446",2250,53
"447",2400,58
"448",4200,49
"449",3500,58
"450",4500,44
"451",4000,47
"452",4000,35
"453",2200,50
"454",5600,46
"455",1800,34
"456",2500,40
"457",5000,36
"458",2400,30
"459",2600,41
"460",1900,71
"461",2000,28
"462",2100,43
"463",4750,53
"464",3000,43
"465",6000,50
"466",2000,59
"467",4900,31
"468",1200,41
"469",2500,52
"470",1930,32
"471",3100,37
"472",2400,31
"473",3700,42
"474",3500,28
"475",1700,40
"476",2500,44
"477",2100,62
"478",2900,46
"479",2400,38
"480",4400,27
"481",2700,56
"482",8500,44
"483",2100,27
"484",1800,44
"485",4000,53
"486",3000,55
"487",4500,57
"488",2500,63
"489",2200,55
"490",1950,51
"491",3500,55
"492",3600,43
"493",2300,40
"494",1650,55
"495",6000,50
"496",2000,65
"497",2200,34
"498",3000,39
"499",2200,38
"500",2040,60
"501",3300,55
"502",5000,59
"503",2000,42
"504",3700,29
"505",5000,56
"506",6500,32
"507",3500,25
"508",3200,27
"509",7000,50
"510",2500,57
"511",4300,53
"512",2700,54
"513",2000,37
"514",3300,41
"515",2500,43
"516",2044,57
"517",5200,50
"518",2050,53
"519",2600,62
"520",2550,28
"521",1920,46
"522",3100,39
"523",1920,55
"524",2200,29
"525",2700,52
"526",2200,51
"527",900,56
"528",3000,53
"529",1900,56
"530",2500,28
"531",1600,46
"532",3700,57
"533",1900,52
"534",2700,24
"535",2500,43
"536",2300,39
"537",1800,57
"538",3300,58
"539",3000,45
"540",2000,46
"541",1920,21
"542",1800,39
"543",700,65
"544",1900,63
"545",4000,61
"546",4500,48
"547",2150,61
"548",3000,59
"549",3500,43
"550",2000,40
"551",2500,24
"552",3100,54
"553",6000,35
"554",1740,56
"555",2400,45
"556",2000,60
"557",4500,63
"558",2800,46
"559",3100,32
"560",2700,29
"561",3000,52
"562",2600,33
"563",1300,37
"564",2500,57
"565",1860,49
"566",2600,36
"567",2800,43
"568",2200,62
"569",2800,29
"570",2200,41
"571",2000,60
"572",2550,38
"573",150,19
"574",980,50
"575",2000,50
"576",4500,41
"577",2800,54
"578",4500,45
"579",2250,44
"580",1890,60
"581",1880,58
"582",1500,62
"583",2200,41
"584",1890,35
"585",5500,42
"586",2000,54
"587",3000,38
"588",1900,44
"589",5500,40
"590",2350,54
"591",2500,37
"592",2105,57
"593",3360,38
"594",1500,64
"595",3000,45
"596",5800,48
"597",2200,49
"598",7500,34
"599",2800,40
"600",2000,36
"601",4000,26
"602",4500,53
"603",3000,58
"604",2300,41
"605",2300,29
"606",3500,49
"607",4000,52
"608",2400,37
"609",4200,37
"610",2300,39
"611",1900,41
"612",7500,45
"613",2500,42
"614",1800,67
"615",2200,60
"616",2000,26
"617",2500,48
"618",2300,58
"619",2800,21
"620",2100,47
"621",3000,63
"622",2300,32
"623",3500,33
"624",2100,49
"625",2200,52
"626",1950,64
"627",10000,38
"628",3000,44
"629",4400,52
"630",1500,24
"631",1800,35
"632",2900,50
"633",2800,47
"634",2500,45
"635",4700,46
"636",2800,40
"637",1900,41
"638",2910,39
"639",1600,45
"640",2400,29
"641",2300,56
"642",4250,42
"643",2200,55
"644",3000,59
"645",2500,54
"646",1750,52
"647",4600,42
"648",4000,52
"649",2200,50
"650",1700,59
"651",2700,52
"652",2200,26
"653",2000,26
"654",1630,36
"655",2500,54
"656",2100,49
"657",1920,51
"658",3500,49
"659",1630,44
"660",5000,44
"661",6000,50
"662",2250,42
"663",2100,25
"664",2000,63
"665",3800,26
"666",2000,31
"667",3500,48
"668",2000,46
"669",3500,38
"670",3200,52
"671",6000,62
"672",2000,38
"673",2000,70
"674",4500,35
"675",2300,41
"676",5100,53
"677",3200,51
"678",4500,59
"679",3200,39
"680",2200,62
"681",9000,31
"682",3000,52
"683",4000,39
"684",3000,29
"685",2350,24
"686",2500,39
"687",1950,20
"688",3500,60
"689",3200,35
"690",2000,53
"691",3000,38
"692",3700,41
"693",7500,39
"694",2950,31
"695",2800,38
"696",2300,54
"697",2100,56
"698",5000,34
"699",2000,35
"700",2100,54
"701",2200,46
"702",3500,52
"703",2300,33
"704",3000,33
"705",1500,22
"706",3250,58
"707",1800,47
"708",2980,25
"709",2950,42
"710",2700,57
"711",2500,33
"712",2000,43
"713",2450,33
"714",2000,35
"715",1200,36
"716",3000,34
"717",2000,55
"718",2020,46
"719",3200,31
"720",3000,36
"721",5000,31
"722",4000,31
"723",1920,47
"724",3000,42
"725",1800,38
"726",2500,55
"727",4300,45
"728",3700,42
"729",3100,59
"730",800,59
"731",1500,53
"732",4500,36
"733",2000,29
"734",3000,27
"735",3000,48
"736",3900,43
"737",4000,27
"738",3000,39
"739",3400,37
"740",2200,50
"741",2000,24
"742",2100,39
"743",2400,23
"744",2000,55
"745",5500,32
"746",2000,24
"747",2300,33
"748",4500,50
"749",3000,45
"750",1100,37
"751",1950,50
"752",2600,46
"753",2700,63
"754",6500,27
"755",2200,21
"756",2500,39
"757",12000,38
"758",1900,40
"759",3000,34
"760",1700,37
"761",1900,46
"762",2000,56
"763",450,62
"764",1930,62
"765",2900,38
"766",4100,41
"767",2300,39
"768",1800,47
"769",3000,26
"770",1634,37
"771",1125,30
"772",3600,53
"773",2200,49
"774",1950,49
"775",4600,33
"776",3200,38
"777",6000,34
"778",2100,31
"779",2500,46
"780",1950,47
"781",3700,42
"782",1900,39
"783",1500,53
"784",2800,36
"785",1900,53
"786",1900,50
"787",1878,50
"788",1878,52
"789",3100,57
"790",2000,50
"791",4000,37
"792",3200,34
"793",2200,47
"794",2500,37
"795",2500,59
"796",6300,63
"797",1860,39
"798",2200,46
"799",3200,36
"800",2300,52
"801",3000,40
"802",1850,57
"803",2800,57
"804",3000,40
"805",3000,35
"806",4800,61
"807",1900,41
"808",1900,23
"809",2450,33
"810",630,65
"811",3600,66
"812",3500,34
"813",4000,60
"814",2100,52
"815",2100,23
"816",3000,43
"817",5400,47
"818",2500,56
"819",3400,33
"820",2000,41
"821",2800,61
"822",2000,50
"823",2100,34
"824",1920,65
"825",3200,32
"826",2900,37
"827",2800,57
"828",2200,52
"829",3540,46
"830",2200,55
"831",1400,35
"832",3000,33
"833",3000,59
"834",2000,55
"835",2500,55
"836",2500,38
"837",4600,54
"838",9400,47
"839",5300,45
"840",2600,50
"841",4000,48
"842",2500,38
"843",5000,57
"844",1800,34
"845",1650,54
"846",3400,52
"847",1990,50
"848",3900,43
"849",3500,32
"850",2900,42
"851",2100,40
"852",2800,30
"853",1950,31
"854",1800,51
"855",1650,55
"856",2800,28
"857",1500,49
"858",2100,37
"859",4000,49
"860",1900,51
"861",2500,50
"862",2300,55
"863",2000,56
"864",1860,51
"865",2200,48
"866",1750,24
"867",4000,56
"868",2500,49
"869",1700,45
"870",1500,40
"871",2500,58
"872",2200,30
"873",1800,62
"874",2500,66
"875",2500,40
"876",9000,61
"877",3000,56
"878",3100,28
"879",1920,48
"880",1900,64
"881",2300,38
"882",1921,53
"883",3500,25
"884",5000,55
"885",3100,54
"886",2900,32
"887",5500,26
"888",2200,58
"889",3000,39
"890",2500,38
"891",1800,57
"892",2800,52
"893",3500,39
"894",3200,40
"895",3800,48
"896",1600,40
"897",1900,47
"898",1900,44
"899",1600,60
"900",2200,52
"901",4500,45
"902",3000,38
"903",3200,44
"904",2400,48
"905",2100,21
"906",3600,45
"907",2800,28
"908",5000,48
"909",3000,52
"910",1920,49
"911",3500,62
"912",2600,55
"913",2000,25
"914",2000,23
"915",2150,56
"916",1900,49
"917",3500,46
"918",3500,25
"919",3200,58
"920",4000,45
"921",2200,36
"922",3500,34
"923",2500,36
"924",4000,51
"925",4000,60
"926",1500,61
"927",1900,52
"928",4000,48
"929",3500,66
"930",3000,37
"931",2600,40
"932",3500,53
"933",3600,39
"934",1800,49
"935",4000,50
"936",2400,53
"937",4600,48
"938",1800,36
"939",2600,62
"940",4000,60
"941",1500,22
"942",3000,61
"943",1921,36
"944",1930,58
"945",1800,56
"946",2500,40
"947",2700,44
"948",1878,47
"949",3000,58
"950",3700,33
"951",1900,22
"952",2000,35
"953",1900,23
"954",4800,43
"955",4500,50
"956",3500,45
"957",1900,27
"958",2400,27
"959",3050,47
"960",3000,50
"961",2500,56
"962",3000,35
"963",300,44
"964",3500,41
"965",2700,48
"966",2500,42
"967",4000,43
"968",1900,30
"969",2700,30
"970",2500,41
"971",2600,42
"972",1630,44
"973",1700,21
"974",8000,39
"975",1800,47
"976",3600,53
"977",4500,35
"978",3700,32
"979",2700,45
"980",2000,59
"981",4000,38
"982",1680,58
"983",3200,37
"984",8500,44
"985",4000,25
"986",10000,37
"987",2600,35
"988",2400,36
"989",2600,57
"990",2200,57
"991",2600,45
"992",8660,37
"993",1850,62
"994",2300,33
"995",2000,32
"996",7500,28
"997",2900,46
"998",2500,28
"999",3000,37
"1000",5000,44
"1001",1800,65
"1002",3000,66
"1003",4000,46
"1004",1940,48
"1005",3500,54
"1006",1800,53
"1007",2500,38
"1008",16000,65
"1009",3800,60
"1010",700,67
"1011",4800,35
"1012",2340,32
"1013",3000,33
"1014",2000,48
"1015",2500,48
"1016",4000,61
"1017",4400,42
"1018",3000,40
"1019",1900,22
"1020",1920,50
"1021",2000,38
"1022",2200,34
"1023",13000,30
"1024",3200,62
"1025",2500,23
"1026",3000,57
"1027",3200,41
"1028",2500,27
"1029",3600,32
"1030",2750,30
"1031",2700,41
"1032",2200,65
"1033",1900,61
"1034",2500,29
"1035",2800,33
"1036",2000,30
"1037",3000,46
"1038",2700,37
"1039",2200,51
"1040",4500,43
"1041",2200,32
"1042",3500,51
"1043",1430,50
"1044",2200,40
"1045",1900,44
"1046",3000,42
"1047",2800,54
"1048",4000,32
"1049",2000,38
"1050",2900,37
"1051",2650,62
"1052",1900,40
"1053",4000,54
"1054",2100,58
"1055",4000,36
"1056",340,53
"1057",4500,28
"1058",4500,64
"1059",5000,32
"1060",3300,46
"1061",4000,53
"1062",3500,38
"1063",2700,51
"1064",2000,26
"1065",5000,44
"1066",3600,27
"1067",4000,57
"1068",2600,57
"1069",3000,40
"1070",2100,29
"1071",4500,47
"1072",3300,52
"1073",2500,32
"1074",3000,37
"1075",4000,42
"1076",3710,36
"1077",2600,49
"1078",3100,24
"1079",3300,50
"1080",2800,48
"1081",2360,37
"1082",3100,48
"1083",2100,45
"1084",1900,23
"1085",10000,35
"1086",3100,32
"1087",2000,48
"1088",1800,20
"1089",3000,48
"1090",1200,37
"1091",2100,59
"1092",3000,34
"1093",2700,32
"1094",1800,39
"1095",2200,52
"1096",2200,43
"1097",6000,44
"1098",2700,43
"1099",2250,41
"1100",3700,39
"1101",2500,62
"1102",3700,41
"1103",2400,28
"1104",2890,53
"1105",2000,48
"1106",4500,57
"1107",3400,38
"1108",2800,40
"1109",5000,52
"1110",2100,39
"1111",2300,36
"1112",2350,58
"1113",1950,56
"1114",2700,29
"1115",6000,37
"1116",1800,58
"1117",3600,35
"1118",2600,62
"1119",8000,40
"1120",1900,30
"1121",4400,59
"1122",3000,31
"1123",2100,33
"1124",2500,37
"1125",2500,40
"1126",6000,41
"1127",2500,41
"1128",3500,54
"1129",6000,38
"1130",3100,36
"1131",2050,65
"1132",4500,47
"1133",2500,58
"1134",4000,54
"1135",3000,58
"1136",2000,58
"1137",1920,50
"1138",2500,30
"1139",2400,45
"1140",2500,23
"1141",3000,57
"1142",4000,35
"1143",5500,65
"1144",2500,42
"1145",2700,44
"1146",2100,63
"1147",1870,49
"1148",1900,27
"1149",2900,74
"1150",3100,37
"1151",2850,55
"1152",3250,61
"1153",4243,28
"1154",2100,34
"1155",1800,63
"1156",3000,52
"1157",1600,49
"1158",2100,33
"1159",2600,37
"1160",2600,56
"1161",4500,52
"1162",3000,60
"1163",2700,34
"1164",1960,47
"1165",4500,35
"1166",2800,42
"1167",2500,40
"1168",1900,56
"1169",6000,46
"1170",2500,60
"1171",3000,50
"1172",2000,43
"1173",2800,31
"1174",2500,40
"1175",2500,44
"1176",2400,45
"1177",2500,28
"1178",4000,52
"1179",2500,50
"1180",3000,42
"1181",3200,50
"1182",3000,22
"1183",4000,57
"1184",3000,57
"1185",2400,49
"1186",2100,36
"1187",2500,28
"1188",1021,55
"1189",3500,53
"1190",3700,33
"1191",2300,20
"1192",2000,47
"1193",2400,43
"1194",5200,52
"1195",3000,42
"1196",2150,40
"1197",5600,64
"1198",1500,33
"1199",3500,54
"1200",3300,32
"1201",600,27
"1202",4000,58
"1203",2500,32
"1204",2000,59
"1205",5000,29
"1206",2000,27
"1207",2150,58
"1208",2700,55
"1209",2000,51
"1210",2000,20
"1211",1850,24
"1212",5500,45
"1213",2500,34
"1214",4000,34
"1215",1930,27
"1216",3000,54
"1217",2100,21
"1218",2600,25
"1219",2000,26
"1220",2100,61
"1221",3500,37
"1222",1600,35
"1223",3400,47
"1224",3000,48
"1225",2200,31
"1226",2600,48
"1227",1950,30
"1228",1500,34
"1229",2400,57
"1230",2000,29
"1231",3500,56
"1232",2700,31
"1233",2500,65
"1234",2700,50
"1235",3000,40
"1236",2500,31
"1237",2500,39
"1238",1920,42
"1239",3800,45
"1240",3900,34
"1241",2200,54
"1242",4000,42
"1243",1800,43
"1244",3000,30
"1245",5000,47
"1246",2300,40
"1247",2100,27
"1248",700,29
"1249",2250,55
"1250",3500,48
"1251",3500,32
"1252",3000,37
"1253",6500,47
"1254",2300,37
"1255",4000,61
"1256",1779,41
"1257",2100,52
"1258",3500,34
"1259",5500,44
"1260",4600,27
"1261",1500,64
"1262",2600,57
"1263",2500,34
"1264",4000,27
"1265",2500,32
"1266",1650,33
"1267",5000,52
"1268",1920,54
"1269",900,73
"1270",3700,34
"1271",3500,46
"1272",4400,39
"1273",2300,23
"1274",1462,35
"1275",3000,30
"1276",2700,50
"1277",5000,33
"1278",4000,34
"1279",2030,32
"1280",2100,59
"1281",2000,39
"1282",3100,48
"1283",2100,40
"1284",2500,28
"1285",1600,59
"1286",3500,34
"1287",2400,36
"1288",2300,55
"1289",3800,41
"1290",3300,33
"1291",1950,57
"1292",4200,39
"1293",4200,27
"1294",1000,74
"1295",5000,26
"1296",2500,51
"1297",2070,25
"1298",3000,53
"1299",2000,51
"1300",3000,40
"1301",3200,45
"1302",1800,21
"1303",4800,51
"1304",1800,29
