"","w","age"
"1305",4000,46
"1306",1650,20
"1307",3000,56
"1308",1900,62
"1309",2000,35
"1310",1900,30
"1311",3000,50
"1312",1700,46
"1313",2800,42
"1314",1930,43
"1315",2000,30
"1316",1900,23
"1317",4000,31
"1318",2200,39
"1319",6000,50
"1320",3000,27
"1321",3000,59
"1322",3400,46
"1323",2150,21
"1324",3500,35
"1325",1800,39
"1326",4000,38
"1327",1960,41
"1328",3500,46
"1329",3200,32
"1330",2000,22
"1331",3000,36
"1332",5400,52
"1333",2000,22
"1334",1900,58
"1335",4000,40
"1336",600,41
"1337",4000,40
"1338",1900,27
"1339",3200,56
"1340",3000,63
"1341",2800,44
"1342",2850,31
"1343",3000,57
"1344",2800,61
"1345",4200,45
"1346",1900,56
"1347",2100,53
"1348",3000,59
"1349",3000,32
"1350",2000,45
"1351",5000,43
"1352",1500,25
"1353",1700,63
"1354",7500,39
"1355",3650,31
"1356",2050,55
"1357",1920,42
"1358",1920,24
"1359",2000,36
"1360",2000,60
"1361",3000,47
"1362",3800,26
"1363",2200,37
"1364",3200,57
"1365",1920,37
"1366",3100,41
"1367",1800,52
"1368",2000,46
"1369",2100,54
"1370",1920,53
"1371",3600,56
"1372",2000,53
"1373",2200,48
"1374",1930,36
"1375",4000,40
"1376",2800,47
"1377",3900,61
"1378",2270,51
"1379",8500,39
"1380",2000,47
"1381",2000,46
"1382",2200,64
"1383",2100,61
"1384",1890,56
"1385",2400,35
"1386",2200,24
"1387",2800,55
"1388",2500,34
"1389",1700,36
"1390",1500,66
"1391",4000,63
"1392",2500,38
"1393",3000,35
"1394",3500,38
"1395",2000,35
"1396",1400,53
"1397",2800,37
"1398",3100,34
"1399",2800,35
"1400",1600,57
"1401",3200,57
"1402",2500,33
"1403",1680,33
"1404",2400,30
"1405",2200,25
"1406",2600,51
"1407",2670,51
"1408",2300,42
"1409",4500,47
"1410",1920,36
"1411",2600,58
"1412",2100,35
"1413",5440,36
"1414",5000,31
"1415",2500,44
"1416",2550,72
"1417",5000,48
"1418",4200,51
"1419",3400,46
"1420",3700,41
"1421",7000,44
"1422",2100,61
"1423",5500,33
"1424",6000,29
"1425",4200,33
"1426",1900,45
"1427",4000,62
"1428",5500,64
"1429",2200,48
"1430",5000,53
"1431",2700,26
"1432",2061,48
"1433",1600,45
"1434",4200,39
"1435",1940,59
"1436",2000,71
"1437",2600,54
"1438",3200,38
"1439",2200,55
"1440",11000,24
"1441",5500,32
"1442",3600,58
"1443",2000,27
"1444",2800,38
"1445",2100,49
"1446",2700,27
"1447",1900,26
"1448",3000,38
"1449",2300,55
"1450",2100,28
"1451",600,19
"1452",1920,56
"1453",3800,35
"1454",5000,54
"1455",2000,31
"1456",3500,55
"1457",2400,25
"1458",5000,30
"1459",2600,22
"1460",2350,52
"1461",2000,30
"1462",2200,40
"1463",2200,35
"1464",2200,46
"1465",2500,40
"1466",2700,52
"1467",1308,64
"1468",2800,62
"1469",3600,56
"1470",2100,41
"1471",6000,31
"1472",3500,30
"1473",2700,37
"1474",2200,27
"1475",2520,62
"1476",1950,38
"1477",2200,49
"1478",246,16
"1479",3000,24
"1480",3000,57
"1481",7000,36
"1482",3800,43
"1483",4000,61
"1484",1003,50
"1485",3500,56
"1486",2600,39
"1487",3500,32
"1488",2600,45
"1489",3360,60
"1490",3000,30
"1491",1500,27
"1492",2000,46
"1493",2000,48
"1494",2500,64
"1495",4000,45
"1496",2100,54
"1497",4000,55
"1498",1740,34
"1499",2000,40
"1500",2000,45
"1501",2700,48
"1502",5100,40
"1503",2500,26
"1504",2000,45
"1505",1800,49
"1506",2400,53
"1507",2200,56
"1508",3200,55
"1509",3600,62
"1510",2800,37
"1511",1710,39
"1512",3500,25
"1513",1800,53
"1514",4500,41
"1515",4500,34
"1516",3000,51
"1517",3600,39
"1518",2000,49
"1519",1920,60
"1520",4300,46
"1521",3500,53
"1522",6000,38
"1523",2400,34
"1524",2500,36
"1525",2500,56
"1526",1600,29
"1527",1800,52
"1528",1900,57
"1529",1921,36
"1530",2400,58
"1531",1700,59
"1532",3000,30
"1533",2800,58
"1534",2300,22
"1535",3500,34
"1536",2450,44
"1537",2400,41
"1538",3800,32
"1539",3400,41
"1540",1900,58
"1541",2400,27
"1542",3900,41
"1543",2600,47
"1544",1980,43
"1545",2500,55
"1546",2000,31
"1547",2800,33
"1548",2500,28
"1549",2500,48
"1550",3700,58
"1551",1980,58
"1552",270,19
"1553",2300,46
"1554",2500,25
"1555",2650,49
"1556",3900,58
"1557",3000,35
"1558",6000,44
"1559",4300,42
"1560",6500,46
"1561",4900,32
"1562",3500,32
"1563",3600,55
"1564",5000,37
"1565",7000,47
"1566",7050,43
"1567",3000,44
"1568",1800,29
"1569",3000,52
"1570",3000,50
"1571",1200,23
"1572",2000,52
"1573",2700,37
"1574",2500,36
"1575",3600,53
"1576",4500,35
"1577",3750,55
"1578",2400,44
"1579",5000,34
"1580",2000,44
"1581",800,57
"1582",2900,27
"1583",2650,50
"1584",6200,34
"1585",2400,36
"1586",3500,30
"1587",1870,63
"1588",2300,49
"1589",2000,36
"1590",1300,53
"1591",3200,38
"1592",4000,63
"1593",2045,56
"1594",2450,47
"1595",950,46
"1596",5000,40
"1597",3500,64
"1598",9500,44
"1599",2850,59
"1600",6400,56
"1601",900,21
"1602",1750,57
"1603",1700,45
"1604",3500,35
"1605",2500,47
"1606",4000,24
"1607",1900,25
"1608",340,55
"1609",340,62
"1610",2400,61
"1611",3000,31
"1612",2000,23
"1613",3500,45
"1614",2800,43
"1615",1600,59
"1616",2200,34
"1617",4000,34
"1618",2500,56
"1619",2000,34
"1620",2500,52
"1621",2200,47
"1622",2500,24
"1623",1750,45
"1624",1800,65
"1625",5000,31
"1626",2000,39
"1627",1950,33
"1628",2800,57
"1629",1950,25
"1630",2200,64
"1631",2900,28
"1632",1730,40
"1633",1700,31
"1634",3500,49
"1635",2400,30
"1636",900,54
"1637",2100,45
"1638",2750,54
"1639",850,45
"1640",2500,47
"1641",3400,32
"1642",2900,47
"1643",2000,24
"1644",2000,39
"1645",1900,35
"1646",600,60
"1647",1930,61
"1648",6000,46
"1649",2200,51
"1650",2000,24
"1651",3500,56
"1652",2200,27
"1653",1900,38
"1654",6000,31
"1655",2500,50
"1656",3800,56
"1657",2700,54
"1658",1900,33
"1659",1800,32
"1660",2200,21
"1661",1800,48
"1662",1950,55
"1663",3000,55
"1664",2000,46
"1665",2500,39
"1666",2300,46
"1667",2300,26
"1668",2650,61
"1669",2600,34
"1670",3700,55
"1671",1800,49
"1672",5000,57
"1673",2500,54
"1674",4500,44
"1675",3000,40
"1676",2500,59
"1677",2800,55
"1678",2500,53
"1679",2500,24
"1680",5000,40
"1681",2200,60
"1682",2000,26
"1683",3700,52
"1684",2500,26
"1685",2800,63
"1686",3000,37
"1687",1900,53
"1688",2200,55
"1689",2200,29
"1690",4000,48
"1691",4200,32
"1692",3500,37
"1693",2500,46
"1694",4500,59
"1695",1500,35
"1696",2400,62
"1697",650,39
"1698",4800,55
"1699",2200,20
"1700",2400,43
"1701",3500,46
"1702",2900,46
"1703",2700,20
"1704",2200,63
"1705",3000,44
"1706",2500,45
"1707",6000,52
"1708",2200,40
"1709",1500,59
"1710",4000,53
"1711",1025,59
"1712",2500,64
"1713",1950,25
"1714",3000,57
"1715",2600,44
"1716",4000,57
"1717",2700,58
"1718",5000,32
"1719",6000,34
"1720",2200,46
"1721",2150,50
"1722",5400,35
"1723",3000,26
"1724",2200,75
"1725",1910,25
"1726",3600,41
"1727",1950,58
"1728",1950,24
"1729",3000,50
"1730",2000,53
"1731",5700,45
"1732",2200,24
"1733",3000,23
"1734",2500,44
"1735",2800,26
"1736",3000,63
"1737",4000,20
"1738",2350,55
"1739",3000,37
"1740",2000,54
"1741",2300,36
"1742",2000,56
"1743",2900,33
"1744",2800,68
"1745",1940,48
"1746",2300,43
"1747",1000,46
"1748",4000,43
"1749",2000,59
"1750",4000,49
"1751",2100,57
"1752",2500,32
"1753",1860,29
"1754",4000,51
"1755",3000,28
"1756",2100,59
"1757",2150,57
"1758",3100,57
"1759",6000,46
"1760",1800,22
"1761",3700,55
"1762",1800,23
"1763",2700,45
"1764",1700,47
"1765",1980,42
"1766",2500,40
"1767",3000,62
"1768",2200,52
"1769",3400,40
"1770",2100,35
"1771",2100,44
"1772",2000,58
"1773",1900,24
"1774",1000,55
"1775",2000,39
"1776",3500,57
"1777",2700,54
"1778",4200,38
"1779",4000,37
"1780",4600,29
"1781",3600,40
"1782",2300,37
"1783",2200,54
"1784",2000,20
"1785",2500,45
"1786",3000,58
"1787",2500,60
"1788",2000,25
"1789",2000,46
"1790",2500,35
"1791",2300,29
"1792",300,78
"1793",2000,56
"1794",5700,45
"1795",2000,31
"1796",1920,63
"1797",2200,29
"1798",2900,37
"1799",2150,66
"1800",1850,26
"1801",1000,20
"1802",2290,34
"1803",4000,37
"1804",3200,32
"1805",2200,35
"1806",3000,42
"1807",2000,44
"1808",2100,34
"1809",6000,47
"1810",2900,35
"1811",4500,42
"1812",2100,57
"1813",6500,32
"1814",3500,46
"1815",250,15
"1816",2200,58
"1817",2200,44
"1818",5500,50
"1819",2500,56
"1820",3700,40
"1821",2000,41
"1822",1700,43
"1823",4600,49
"1824",3600,41
"1825",3500,44
"1826",2900,43
"1827",2100,33
"1828",4300,55
"1829",3200,37
"1830",2150,26
"1831",1400,23
"1832",3200,37
"1833",2100,48
"1834",2400,42
"1835",3710,36
"1836",2700,38
"1837",4000,64
"1838",3000,30
"1839",4000,37
"1840",2700,37
"1841",3000,46
"1842",4000,23
"1843",2100,53
"1844",3700,25
"1845",4700,31
"1846",2500,56
"1847",3700,50
"1848",5700,69
"1849",2200,49
"1850",4500,32
"1851",2000,39
"1852",4000,48
"1853",1990,50
"1854",3700,55
"1855",6000,39
"1856",3000,61
"1857",2500,39
"1858",2100,41
"1859",3500,51
"1860",3000,24
"1861",4500,42
"1862",3000,58
"1863",4000,45
"1864",3200,72
"1865",2900,59
"1866",2700,65
"1867",3000,48
"1868",2000,28
"1869",3100,32
"1870",4500,37
"1871",1600,36
"1872",3100,27
"1873",4000,44
"1874",600,21
"1875",1800,23
"1876",2500,32
"1877",2400,32
"1878",2700,45
"1879",5600,50
"1880",5600,50
"1881",2889,54
"1882",2600,27
"1883",2500,33
"1884",3200,44
"1885",3200,45
"1886",2200,59
"1887",2700,50
"1888",2500,36
"1889",2500,31
"1890",2000,24
"1891",4500,52
"1892",2000,25
"1893",2200,40
"1894",2200,33
"1895",300,78
"1896",4000,27
"1897",3000,30
"1898",2500,57
"1899",2700,59
"1900",5000,43
"1901",4000,63
"1902",3300,60
"1903",3100,46
"1904",2500,57
"1905",2000,28
"1906",1920,27
"1907",2000,51
"1908",2200,69
"1909",887,43
"1910",3600,55
"1911",2300,51
"1912",2500,31
"1913",2000,40
"1914",2600,29
"1915",1900,46
"1916",2000,44
"1917",9000,33
"1918",5000,41
"1919",2600,50
"1920",1700,52
"1921",3000,50
"1922",2500,31
"1923",3000,40
"1924",2500,61
"1925",3500,41
"1926",2500,52
"1927",3700,55
"1928",1750,46
"1929",3500,35
"1930",1987,37
"1931",3500,27
"1932",3200,47
"1933",2600,35
"1934",3200,52
"1935",1700,52
"1936",3000,38
"1937",1030,35
"1938",2500,38
"1939",1500,34
"1940",2000,25
"1941",5000,30
"1942",2000,40
"1943",5000,29
"1944",2500,21
"1945",1200,71
"1946",3900,27
"1947",1700,39
"1948",4500,43
"1949",9000,35
"1950",6000,41
"1951",1900,43
"1952",2000,42
"1953",1200,74
"1954",4000,36
"1955",2800,61
"1956",3000,53
"1957",2600,48
"1958",4000,42
"1959",2900,39
"1960",4700,40
"1961",2300,48
"1962",3700,48
"1963",3000,45
"1964",3000,54
"1965",3100,27
"1966",2300,40
"1967",6000,25
"1968",2900,42
"1969",2300,37
"1970",1950,31
"1971",1800,41
"1972",4000,38
"1973",2500,29
"1974",4200,29
"1975",3000,45
"1976",2500,41
"1977",3000,41
"1978",3200,56
"1979",4000,28
"1980",2200,71
"1981",2100,44
"1982",2700,45
"1983",2100,44
"1984",3000,44
"1985",2000,38
"1986",4000,40
"1987",3200,31
"1988",1800,70
"1989",3000,37
"1990",1920,65
"1991",1800,65
"1992",3800,34
"1993",2308,26
"1994",2980,43
"1995",4500,65
"1996",2200,62
"1997",3000,41
"1998",1900,53
"1999",2600,64
"2000",8000,51
"2001",1600,48
"2002",5000,48
"2003",5000,50
"2004",1700,24
"2005",0,39
"2006",2980,32
"2007",3500,32
"2008",11000,37
"2009",920,53
"2010",1800,58
"2011",6500,41
"2012",3500,35
"2013",2300,36
"2014",2000,40
"2015",2500,36
"2016",1900,51
"2017",5000,28
"2018",1980,44
"2019",2500,54
"2020",2800,37
"2021",2200,21
"2022",1700,28
"2023",1900,26
"2024",2700,46
"2025",3500,32
"2026",1700,30
"2027",1800,55
"2028",1400,56
"2029",3200,54
"2030",3500,29
"2031",3500,67
"2032",3000,71
"2033",4800,43
"2034",3800,45
"2035",2650,51
"2036",2700,51
"2037",2100,42
"2038",3500,30
"2039",2500,40
"2040",2650,33
"2041",2500,64
"2042",2000,39
"2043",3000,60
"2044",4200,37
"2045",2100,64
"2046",2800,53
"2047",2400,31
"2048",3300,37
"2049",1800,57
"2050",2100,58
"2051",4500,30
"2052",1500,66
"2053",2300,40
"2054",2700,30
"2055",2800,58
"2056",2600,51
"2057",1900,62
"2058",2000,56
"2059",2950,42
"2060",2500,50
"2061",2500,39
"2062",2625,51
"2063",2200,58
"2064",2000,62
"2065",2000,56
"2066",4000,26
"2067",2400,49
"2068",2600,46
"2069",1900,30
"2070",2000,38
"2071",2900,26
"2072",6000,41
"2073",2400,37
"2074",2400,27
"2075",6000,38
"2076",2200,47
"2077",2400,44
"2078",4000,36
"2079",3500,26
"2080",4300,54
"2081",2500,41
"2082",4000,41
"2083",3100,22
"2084",2500,42
"2085",1921,27
"2086",3000,27
"2087",4000,58
"2088",8100,52
"2089",6000,28
"2090",5000,41
"2091",1850,31
"2092",2200,34
"2093",4000,44
"2094",4000,42
"2095",1960,41
"2096",1850,25
"2097",1900,71
"2098",2800,29
"2099",2000,21
"2100",2500,24
"2101",2000,51
"2102",1900,61
"2103",4000,27
"2104",9000,42
"2105",2800,67
"2106",5200,36
"2107",6000,41
"2108",2600,34
"2109",1800,49
"2110",2500,48
"2111",2700,55
"2112",2900,44
"2113",4000,54
"2114",2600,45
"2115",1400,21
"2116",2000,54
"2117",500,54
"2118",1680,40
"2119",2500,41
"2120",2500,35
"2121",1900,35
"2122",2250,44
"2123",4300,39
"2124",2500,39
"2125",3000,39
"2126",900,48
"2127",2000,50
"2128",2700,32
"2129",2600,21
"2130",2600,46
"2131",1760,42
"2132",2800,37
"2133",2300,35
"2134",2500,55
"2135",2000,26
"2136",2300,39
"2137",2030,61
"2138",3200,44
"2139",4000,47
"2140",3200,39
"2141",2300,61
"2142",3200,53
"2143",1800,49
"2144",4500,48
"2145",1900,64
"2146",1400,62
"2147",2300,53
"2148",2500,26
"2149",4500,42
"2150",2000,29
"2151",3500,30
"2152",1900,27
"2153",3400,32
"2154",4200,37
"2155",3400,39
"2156",1850,48
"2157",3000,35
"2158",3000,50
"2159",2500,50
"2160",2600,46
"2161",2900,56
"2162",2500,57
"2163",1700,52
"2164",2880,60
"2165",2600,50
"2166",4000,31
"2167",3600,22
"2168",1500,39
"2169",2500,54
"2170",1100,56
"2171",2300,26
"2172",5000,51
"2173",2100,48
"2174",4500,39
"2175",2200,54
"2176",1865,45
"2177",2500,32
"2178",3000,59
"2179",1780,25
"2180",2600,47
"2181",4000,57
"2182",6500,34
"2183",2400,36
"2184",3800,60
"2185",3000,64
"2186",2000,63
"2187",1800,33
"2188",1000,60
"2189",2900,30
"2190",1920,34
"2191",2300,22
"2192",2100,30
"2193",3200,47
"2194",1700,37
"2195",1250,42
"2196",3100,27
"2197",1820,52
"2198",1900,47
"2199",1800,49
"2200",4000,50
"2201",2100,52
"2202",3700,52
"2203",2600,21
"2204",2750,23
"2205",2600,46
"2206",1920,36
"2207",3200,54
"2208",1500,50
"2209",3200,62
"2210",2000,47
"2211",3000,48
"2212",1300,70
"2213",1920,41
"2214",2100,52
"2215",2600,29
"2216",3400,50
"2217",4500,33
"2218",2840,36
"2219",3400,29
"2220",1900,52
"2221",1900,53
"2222",4000,45
"2223",2500,57
"2224",5000,47
"2225",2300,50
"2226",3000,47
"2227",2700,51
"2228",2100,65
"2229",2700,29
"2230",2500,54
"2231",1000,48
"2232",4500,41
"2233",2750,38
"2234",1500,67
"2235",2150,50
"2236",2000,58
"2237",2500,26
"2238",4000,54
"2239",2500,26
"2240",2300,24
"2241",2340,32
"2242",3500,37
"2243",3000,33
"2244",3500,48
"2245",4400,27
"2246",2300,30
"2247",3000,38
"2248",3200,37
"2249",4000,44
"2250",2800,41
"2251",3800,55
"2252",4000,46
"2253",3000,37
"2254",3000,42
"2255",2000,60
"2256",3000,48
"2257",2200,41
"2258",2000,42
"2259",2500,43
"2260",2290,34
"2261",1900,54
"2262",6000,61
"2263",3100,23
"2264",2700,46
"2265",3000,50
"2266",2890,46
"2267",4000,57
"2268",4000,51
"2269",2700,44
"2270",940,20
"2271",3500,50
"2272",3000,44
"2273",3000,32
"2274",1800,66
"2275",2300,56
"2276",6000,52
"2277",2800,62
"2278",2600,61
"2279",2300,50
"2280",5000,35
"2281",1930,61
"2282",1900,44
"2283",1800,25
"2284",2500,28
"2285",1800,56
"2286",4000,57
"2287",3000,45
"2288",3000,51
"2289",1650,55
"2290",3800,58
"2291",2000,56
"2292",3500,48
"2293",2200,32
"2294",1930,37
"2295",4000,33
"2296",4200,50
"2297",2600,50
"2298",2700,60
"2299",2500,66
"2300",2500,43
"2301",3000,26
"2302",2400,44
"2303",4000,28
"2304",2600,30
"2305",2600,26
"2306",2600,34
"2307",1500,47
"2308",2800,50
"2309",2600,22
"2310",2600,50
"2311",1790,37
"2312",3700,42
"2313",2400,22
"2314",4800,42
"2315",2600,27
"2316",1930,63
"2317",2750,46
"2318",600,31
"2319",4900,39
"2320",3500,34
"2321",4500,36
"2322",5700,48
"2323",5200,60
"2324",2300,56
"2325",4000,46
"2326",2000,23
"2327",3000,42
"2328",3000,41
"2329",4200,43
"2330",2700,32
"2331",3500,37
"2332",1800,48
"2333",3500,56
"2334",1900,37
"2335",4000,34
"2336",2100,36
"2337",2600,37
"2338",2000,36
"2339",7000,56
"2340",3500,60
"2341",3500,25
"2342",600,24
"2343",6000,37
"2344",1900,68
"2345",5500,40
"2346",2500,32
"2347",3000,26
"2348",800,78
"2349",2200,27
"2350",2600,53
"2351",3000,40
"2352",2750,56
"2353",2500,32
"2354",2700,65
"2355",3380,62
"2356",3400,61
"2357",2300,53
"2358",4200,29
"2359",3500,36
"2360",2300,51
"2361",2300,34
"2362",2350,29
"2363",1880,47
"2364",3400,34
"2365",2300,51
"2366",2500,23
"2367",3100,48
"2368",3400,49
"2369",1900,46
"2370",1500,37
"2371",5900,63
"2372",1866,30
"2373",4000,56
"2374",2200,42
"2375",4100,40
"2376",2600,56
"2377",2750,23
"2378",1900,55
"2379",2600,46
"2380",3500,33
"2381",3000,36
"2382",5000,39
"2383",2200,53
"2384",6000,56
"2385",2900,64
"2386",3500,32
"2387",3240,61
"2388",2400,57
"2389",3200,28
"2390",2200,28
"2391",9300,65
"2392",2300,51
"2393",3500,53
"2394",3900,58
"2395",1700,62
"2396",2500,34
"2397",4300,34
"2398",2500,62
"2399",3000,33
"2400",1500,22
"2401",3250,58
"2402",3000,37
"2403",2200,68
"2404",1600,42
"2405",1650,37
"2406",2300,58
"2407",2900,45
"2408",2500,45
"2409",2800,35
"2410",3100,34
"2411",4700,39
"2412",3200,61
"2413",2100,55
"2414",2800,58
"2415",3500,28
"2416",2600,26
"2417",2400,34
"2418",2500,21
"2419",4500,43
"2420",5500,40
"2421",3800,65
"2422",2500,29
"2423",2700,43
"2424",3200,31
"2425",3600,58
"2426",2700,59
"2427",3200,60
"2428",2500,56
"2429",1780,44
"2430",1634,43
"2431",2400,46
"2432",1300,68
"2433",2100,73
"2434",2000,66
"2435",2500,65
"2436",2400,38
"2437",10000,63
"2438",1900,35
"2439",2700,37
"2440",1900,46
"2441",1900,60
"2442",2500,28
"2443",2100,31
"2444",6000,33
"2445",1900,48
"2446",3800,33
"2447",2100,35
"2448",1000,67
"2449",2000,64
"2450",3400,60
"2451",2100,55
"2452",2700,21
"2453",3000,47
"2454",3500,61
"2455",1999,53
"2456",3700,41
"2457",3500,61
"2458",4000,31
"2459",2650,27
"2460",2400,59
"2461",2580,50
"2462",5000,41
"2463",3200,28
"2464",2000,62
"2465",2900,59
"2466",1900,52
"2467",3000,39
"2468",6000,49
"2469",1800,21
"2470",3500,58
"2471",2300,40
"2472",2300,39
"2473",3400,24
"2474",1600,54
"2475",4700,52
"2476",3200,57
"2477",2500,37
"2478",2100,44
"2479",2100,49
"2480",2200,62
"2481",2000,58
"2482",1600,64
"2483",2700,50
"2484",1650,58
"2485",1650,33
"2486",3500,34
"2487",2700,32
"2488",1400,34
"2489",3500,52
"2490",2400,26
"2491",4000,33
"2492",3000,36
"2493",3000,33
"2494",4500,55
"2495",1700,24
"2496",3000,60
"2497",2000,25
"2498",2500,53
"2499",1996,43
"2500",1850,22
"2501",4200,35
"2502",2200,28
"2503",2000,68
"2504",2500,27
"2505",4200,51
"2506",4000,27
"2507",6000,64
"2508",4000,41
"2509",3000,39
"2510",5200,43
"2511",3800,44
"2512",1200,42
"2513",2500,42
"2514",2400,32
"2515",3000,66
"2516",2000,26
"2517",2600,33
"2518",3000,27
"2519",900,58
"2520",1920,27
"2521",2300,61
"2522",1200,45
"2523",4000,45
"2524",3000,41
"2525",3500,43
"2526",1050,38
"2527",1885,29
"2528",1920,39
"2529",2700,35
"2530",5500,46
"2531",1600,36
"2532",2200,38
"2533",7000,67
"2534",3000,33
"2535",3000,48
"2536",830,62
