"","w","age"
"2537",3000,49
"2538",2800,55
"2539",4900,39
"2540",2500,49
"2541",2500,40
"2542",2500,32
"2543",2500,24
"2544",3000,28
"2545",5000,38
"2546",2300,59
"2547",2200,42
"2548",3000,59
"2549",3500,34
"2550",6000,33
"2551",4500,54
"2552",6100,30
"2553",2100,40
"2554",2100,56
"2555",4700,40
"2556",3000,45
"2557",13000,36
"2558",1500,62
"2559",2800,44
"2560",2050,36
"2561",3200,39
"2562",3100,23
"2563",2600,22
"2564",1100,63
"2565",1820,58
"2566",3400,51
"2567",2400,41
"2568",2200,37
"2569",4800,33
"2570",2500,50
"2571",1600,59
"2572",2000,27
"2573",1920,51
"2574",2200,59
"2575",4000,48
"2576",3000,41
"2577",13000,36
"2578",4500,36
"2579",4500,59
"2580",2500,59
"2581",2500,39
"2582",1800,45
"2583",2600,49
"2584",2700,52
"2585",3100,32
"2586",2400,43
"2587",3000,43
"2588",2500,33
"2589",1980,26
"2590",1980,51
"2591",1920,32
"2592",1800,37
"2593",3000,36
"2594",3100,36
"2595",1920,53
"2596",2500,56
"2597",5000,69
"2598",3000,42
"2599",2500,32
"2600",2400,41
"2601",2500,43
"2602",2000,26
"2603",4500,48
"2604",2300,53
"2605",3000,39
"2606",2500,32
"2607",2100,47
"2608",3000,28
"2609",2200,60
"2610",3500,30
"2611",5000,39
"2612",1987,48
"2613",2600,21
"2614",3100,45
"2615",3800,58
"2616",1930,51
"2617",3500,48
"2618",2100,32
"2619",2700,46
"2620",2600,44
"2621",4150,51
"2622",1870,49
"2623",3000,61
"2624",240,16
"2625",1000,64
"2626",1650,64
"2627",2000,53
"2628",3000,44
"2629",4400,32
"2630",3500,61
"2631",2000,41
"2632",1920,51
"2633",3600,52
"2634",1900,39
"2635",2500,59
"2636",1900,53
"2637",5000,40
"2638",2389,53
"2639",2500,20
"2640",2500,37
"2641",3200,50
"2642",2200,50
"2643",2100,54
"2644",3200,44
"2645",4100,44
"2646",2200,33
"2647",3250,57
"2648",4000,31
"2649",1600,54
"2650",1000,52
"2651",1750,26
"2652",2000,58
"2653",1900,48
"2654",2100,44
"2655",3000,60
"2656",2100,38
"2657",3500,59
"2658",2300,46
"2659",1900,53
"2660",2100,52
"2661",4000,37
"2662",3200,43
"2663",2200,30
"2664",5000,43
"2665",2500,43
"2666",2500,49
"2667",2200,44
"2668",2700,21
"2669",2400,40
"2670",1500,59
"2671",1800,48
"2672",2400,58
"2673",1900,37
"2674",3000,42
"2675",2300,23
"2676",1400,60
"2677",2500,34
"2678",2300,51
"2679",2400,46
"2680",3500,45
"2681",1700,23
"2682",5200,42
"2683",1600,31
"2684",3500,36
"2685",2500,30
"2686",3200,58
"2687",2900,34
"2688",2100,37
"2689",3000,32
"2690",3200,31
"2691",2000,48
"2692",2500,42
"2693",3000,58
"2694",3800,31
"2695",2400,37
"2696",1820,56
"2697",1100,45
"2698",6500,33
"2699",800,69
"2700",4000,50
"2701",1920,39
"2702",3700,60
"2703",10000,33
"2704",4200,30
"2705",2500,50
"2706",1900,46
"2707",1680,56
"2708",3600,56
"2709",2500,36
"2710",4000,50
"2711",2000,38
"2712",2600,55
"2713",2400,43
"2714",2500,37
"2715",2200,62
"2716",3000,48
"2717",3000,30
"2718",2600,44
"2719",2700,55
"2720",3500,40
"2721",1800,45
"2722",2100,51
"2723",2500,56
"2724",2700,49
"2725",3600,53
"2726",3000,27
"2727",3800,59
"2728",1500,42
"2729",2350,37
"2730",2200,31
"2731",2800,32
"2732",2000,23
"2733",1900,20
"2734",2200,39
"2735",2500,44
"2736",1800,48
"2737",3900,42
"2738",2700,35
"2739",3000,48
"2740",3300,49
"2741",1700,46
"2742",1700,47
"2743",3000,51
"2744",1950,49
"2745",2000,29
"2746",2600,34
"2747",4500,45
"2748",2500,42
"2749",2400,31
"2750",3000,26
"2751",1800,58
"2752",1920,38
"2753",1930,62
"2754",3500,57
"2755",2200,31
"2756",2100,27
"2757",8500,41
"2758",4000,53
"2759",2500,38
"2760",1700,32
"2761",1800,35
"2762",2600,55
"2763",2000,31
"2764",3000,49
"2765",2100,30
"2766",1750,59
"2767",900,68
"2768",3000,52
"2769",3500,58
"2770",3300,56
"2771",2500,49
"2772",1970,44
"2773",7500,45
"2774",3000,56
"2775",4000,65
"2776",2000,62
"2777",2000,41
"2778",2300,62
"2779",2500,33
"2780",3000,44
"2781",2100,56
"2782",3500,42
"2783",2800,50
"2784",3500,36
"2785",3000,30
"2786",2700,56
"2787",3800,41
"2788",1950,45
"2789",1921,54
"2790",3500,31
"2791",3000,36
"2792",1900,21
"2793",10000,35
"2794",3200,33
"2795",4400,59
"2796",2000,29
"2797",2000,27
"2798",3200,35
"2799",3000,58
"2800",4000,62
"2801",212,16
"2802",2500,31
"2803",2500,46
"2804",2500,32
"2805",1640,38
"2806",4000,38
"2807",2500,45
"2808",2500,53
"2809",1900,52
"2810",3900,32
"2811",3900,28
"2812",2500,56
"2813",6000,43
"2814",7000,56
"2815",7000,60
"2816",4200,59
"2817",2100,34
"2818",2400,45
"2819",2200,47
"2820",2460,39
"2821",1920,38
"2822",3500,55
"2823",2600,44
"2824",1300,72
"2825",2500,39
"2826",3250,40
"2827",2000,51
"2828",1500,63
"2829",3400,50
"2830",1900,18
"2831",3500,58
"2832",2100,48
"2833",2300,42
"2834",1500,57
"2835",2600,32
"2836",3000,46
"2837",2960,61
"2838",3200,62
"2839",3500,46
"2840",1921,44
"2841",4500,47
"2842",4500,38
"2843",3000,29
"2844",2100,23
"2845",3000,35
"2846",3500,44
"2847",1000,27
"2848",5100,40
"2849",5000,31
"2850",2250,32
"2851",5000,34
"2852",2600,50
"2853",3500,41
"2854",3300,26
"2855",3100,24
"2856",2200,47
"2857",3250,55
"2858",2500,62
"2859",1160,44
"2860",3800,25
"2861",2400,48
"2862",2200,41
"2863",1750,26
"2864",4000,58
"2865",2200,27
"2866",3800,48
"2867",1680,55
"2868",2500,56
"2869",6000,33
"2870",3000,47
"2871",1700,57
"2872",1700,54
"2873",8000,53
"2874",10500,44
"2875",2100,51
"2876",1900,53
"2877",1878,52
"2878",1500,61
"2879",1200,66
"2880",1000,65
"2881",4600,27
"2882",1500,64
"2883",3500,39
"2884",2500,40
"2885",2650,46
"2886",2650,45
"2887",5000,40
"2888",2000,66
"2889",1850,62
"2890",3000,56
"2891",3700,31
"2892",3900,57
"2893",2000,38
"2894",5000,63
"2895",2000,42
"2896",4200,45
"2897",3000,41
"2898",1680,56
"2899",2500,36
"2900",2000,34
"2901",3000,58
"2902",3000,46
"2903",2300,42
"2904",3500,55
"2905",3500,34
"2906",1800,53
"2907",3000,39
"2908",4100,58
"2909",1100,55
"2910",2700,24
"2911",2000,33
"2912",2300,52
"2913",1900,26
"2914",900,68
"2915",1928,38
"2916",3500,39
"2917",2500,39
"2918",2800,40
"2919",3600,66
"2920",260,19
"2921",1380,73
"2922",3000,52
"2923",2100,48
"2924",3500,32
"2925",3000,35
"2926",4000,32
"2927",3000,63
"2928",2000,45
"2929",2700,53
"2930",2800,51
"2931",5500,28
"2932",1600,57
"2933",3500,61
"2934",2500,57
"2935",1200,49
"2936",1800,35
"2937",5500,33
"2938",2200,59
"2939",3500,43
"2940",2500,42
"2941",2100,52
"2942",3000,59
"2943",3400,38
"2944",1800,26
"2945",1800,46
"2946",2000,42
"2947",2000,59
"2948",4200,38
"2949",2400,38
"2950",2800,54
"2951",2800,57
"2952",3000,37
"2953",2400,68
"2954",2000,26
"2955",2300,52
"2956",1850,49
"2957",600,65
"2958",7500,26
"2959",4000,41
"2960",1850,38
"2961",4500,56
"2962",2300,32
"2963",2100,47
"2964",3000,46
"2965",1600,20
"2966",3000,48
"2967",3000,55
"2968",3000,56
"2969",2700,22
"2970",5200,58
"2971",6000,27
"2972",3966,30
"2973",2500,38
"2974",1400,30
"2975",850,50
"2976",2500,32
"2977",2200,51
"2978",5000,38
"2979",2500,53
"2980",2400,32
"2981",1994,26
"2982",2700,34
"2983",4400,55
"2984",2700,43
"2985",2300,44
"2986",2000,48
"2987",2200,48
"2988",2100,25
"2989",3100,29
"2990",4000,54
"2991",1880,65
"2992",2400,45
"2993",2300,57
"2994",3000,35
"2995",2400,40
"2996",2500,56
"2997",3500,43
"2998",2600,45
"2999",2800,30
"3000",3000,33
"3001",3200,51
"3002",3500,50
"3003",4000,29
"3004",6500,31
"3005",2000,63
"3006",1000,60
"3007",2300,33
"3008",4500,50
"3009",1800,20
"3010",1760,44
"3011",3200,48
"3012",2500,46
"3013",4000,38
"3014",2200,39
"3015",2500,33
"3016",2400,31
"3017",1900,42
"3018",1600,38
"3019",2600,40
"3020",3500,30
"3021",4400,49
"3022",2000,54
"3023",6000,48
"3024",2700,66
"3025",2000,29
"3026",3900,35
"3027",4500,42
"3028",5800,44
"3029",3300,63
"3030",4000,37
"3031",5500,26
"3032",1900,41
"3033",2700,34
"3034",1750,54
"3035",10000,39
"3036",3000,45
"3037",3000,35
"3038",2050,54
"3039",4600,36
"3040",4500,33
"3041",2500,47
"3042",3500,56
"3043",3000,49
"3044",5000,57
"3045",2400,62
"3046",1980,58
"3047",230,46
"3048",2500,47
"3049",2600,29
"3050",2100,24
"3051",4700,64
"3052",1850,49
"3053",2500,32
"3054",3200,45
"3055",4000,59
"3056",1900,35
"3057",1950,56
"3058",1880,45
"3059",3400,37
"3060",3100,37
"3061",4700,56
"3062",4500,45
"3063",3000,43
"3064",1800,56
"3065",2600,37
"3066",2200,51
"3067",2500,40
"3068",2500,27
"3069",3500,36
"3070",1900,54
"3071",2500,53
"3072",3000,45
"3073",2000,44
"3074",4500,46
"3075",5000,29
"3076",2500,45
"3077",0,62
"3078",2500,40
"3079",3000,46
"3080",3300,35
"3081",1650,59
"3082",3000,53
"3083",2100,35
"3084",2000,26
"3085",10000,45
"3086",2400,38
"3087",2900,61
"3088",5500,32
"3089",2200,48
"3090",3500,27
"3091",2900,42
"3092",3900,51
"3093",2700,63
"3094",2500,33
"3095",1860,43
"3096",2710,37
"3097",1860,62
"3098",3200,48
"3099",2400,34
"3100",1780,40
"3101",1480,50
"3102",2200,48
"3103",2200,44
"3104",3600,65
"3105",2400,50
"3106",2350,46
"3107",3000,59
"3108",2000,62
"3109",1960,61
"3110",4800,27
"3111",3000,51
"3112",4000,27
"3113",1800,49
"3114",2700,41
"3115",2000,39
"3116",2100,58
"3117",1650,37
"3118",4000,44
"3119",2600,54
"3120",3907,34
"3121",2500,28
"3122",2500,30
"3123",3800,28
"3124",2500,39
"3125",1630,36
"3126",2700,63
"3127",2900,40
"3128",1800,31
"3129",3500,31
"3130",2600,54
"3131",4800,46
"3132",2200,45
"3133",3500,60
"3134",2400,40
"3135",5500,28
"3136",3500,51
"3137",2950,50
"3138",2200,27
"3139",3000,71
"3140",3500,63
"3141",2000,43
"3142",1000,28
"3143",2200,47
"3144",2500,48
"3145",2600,47
"3146",4500,51
"3147",3400,51
"3148",3000,45
"3149",3500,33
"3150",4000,36
"3151",4000,52
"3152",2750,56
"3153",5400,57
"3154",3000,60
"3155",2000,60
"3156",4500,42
"3157",2500,45
"3158",1400,33
"3159",2500,72
"3160",3500,31
"3161",3200,35
"3162",2800,60
"3163",2500,59
"3164",1950,48
"3165",1900,45
"3166",3230,57
"3167",3300,38
"3168",3000,43
"3169",1500,66
"3170",2800,56
"3171",3200,33
"3172",4500,31
"3173",4000,58
"3174",4000,61
"3175",2300,52
"3176",4050,28
"3177",3000,40
"3178",5700,33
"3179",1600,20
"3180",3000,48
"3181",3000,56
"3182",2300,57
"3183",4000,55
"3184",2800,28
"3185",2200,60
"3186",2000,37
"3187",4000,48
"3188",3200,59
"3189",2600,41
"3190",5000,46
"3191",3500,43
"3192",2200,39
"3193",2800,44
"3194",3300,40
"3195",3500,46
"3196",4000,59
"3197",3500,61
"3198",3500,30
"3199",3191,38
"3200",3500,44
"3201",2100,22
"3202",3500,61
"3203",1600,59
"3204",1920,41
"3205",2550,44
"3206",2000,64
"3207",3000,36
"3208",2300,33
"3209",1000,34
"3210",1850,53
"3211",5000,28
"3212",2660,46
"3213",2300,57
"3214",2000,47
"3215",3000,35
"3216",2000,26
"3217",1800,53
"3218",4200,35
"3219",2400,60
"3220",2200,33
"3221",3500,62
"3222",750,66
"3223",2200,53
"3224",5000,42
"3225",3600,55
"3226",8000,36
"3227",2000,35
"3228",1350,70
"3229",2800,48
"3230",2000,70
"3231",2300,55
"3232",6000,45
"3233",4000,59
"3234",2700,26
"3235",2900,57
"3236",4000,43
"3237",2400,43
"3238",2800,51
"3239",3000,42
"3240",2400,27
"3241",3000,56
"3242",2000,52
"3243",3000,42
"3244",3000,38
"3245",2000,53
"3246",5600,46
"3247",1800,34
"3248",3500,46
"3249",1800,41
"3250",1730,26
"3251",1850,49
"3252",8000,41
"3253",6000,46
"3254",2035,33
"3255",2700,58
"3256",2700,23
"3257",4500,33
"3258",3000,33
"3259",2200,64
"3260",2800,27
"3261",2200,72
"3262",3400,24
"3263",2600,50
"3264",2100,25
"3265",3400,41
"3266",3500,43
"3267",8000,30
"3268",3200,29
"3269",8500,29
"3270",1900,40
"3271",4000,49
"3272",2120,50
"3273",2500,43
"3274",3000,26
"3275",2000,26
"3276",2200,58
"3277",1100,28
"3278",4000,52
"3279",4000,62
"3280",2500,51
"3281",3000,54
"3282",4700,46
"3283",3500,31
"3284",13000,31
"3285",2300,47
"3286",3400,47
"3287",1900,47
"3288",3000,41
"3289",3000,22
"3290",4500,29
"3291",3000,40
"3292",2600,45
"3293",2000,35
"3294",1950,56
"3295",2600,48
"3296",7500,36
"3297",3800,36
"3298",2000,54
"3299",2020,46
"3300",4000,52
"3301",3000,53
"3302",3000,35
"3303",2400,32
"3304",2300,56
"3305",2200,42
"3306",3500,26
"3307",2100,25
"3308",1900,31
"3309",3500,48
"3310",0,36
"3311",4000,28
"3312",2500,40
"3313",3000,62
"3314",2000,52
"3315",3500,40
"3316",3500,55
"3317",2300,31
"3318",2200,57
"3319",2700,35
"3320",2500,45
"3321",3000,52
"3322",6000,67
"3323",1850,60
"3324",4000,30
"3325",6500,29
"3326",4000,60
"3327",3000,48
"3328",2300,41
"3329",2150,28
"3330",3500,49
"3331",2800,41
"3332",3600,39
"3333",3000,57
"3334",1700,65
"3335",2500,31
"3336",2000,48
"3337",2500,54
"3338",3000,36
"3339",1900,28
"3340",1800,44
"3341",4200,37
"3342",3400,39
"3343",3700,34
"3344",1400,19
"3345",2200,29
"3346",3500,61
"3347",4000,36
"3348",3000,42
"3349",1920,52
"3350",6800,41
"3351",2850,37
"3352",2780,40
"3353",3200,48
"3354",1440,55
"3355",2700,27
"3356",1950,52
"3357",3200,45
"3358",2200,46
"3359",2800,31
"3360",3000,54
"3361",4000,51
"3362",1900,54
"3363",2000,54
"3364",600,53
"3365",2000,28
"3366",1100,61
"3367",3500,40
"3368",2000,58
"3369",5500,29
"3370",3000,23
"3371",2600,34
"3372",2460,51
"3373",4500,27
"3374",2000,48
"3375",2100,29
"3376",2300,61
"3377",5000,43
"3378",1200,70
"3379",3000,45
"3380",1900,63
"3381",4000,42
"3382",3800,33
"3383",1900,49
"3384",4000,27
"3385",2200,39
"3386",6000,64
"3387",3800,43
"3388",3000,29
"3389",1200,65
"3390",3600,58
"3391",2300,57
"3392",1900,43
"3393",0,32
"3394",4000,33
"3395",3000,29
"3396",1000,22
"3397",16000,38
"3398",5000,29
"3399",6000,31
"3400",3000,28
"3401",1500,39
"3402",3300,41
"3403",2200,53
"3404",4460,36
"3405",4000,38
"3406",1960,41
"3407",3300,62
"3408",2100,30
"3409",3000,44
"3410",2000,40
"3411",2500,38
"3412",3200,60
"3413",2500,33
"3414",1900,56
"3415",1900,53
"3416",2450,57
"3417",2100,31
"3418",3250,28
"3419",1720,49
"3420",2500,32
"3421",900,20
"3422",3200,59
"3423",2700,54
"3424",2500,47
"3425",2000,35
"3426",4500,51
"3427",3200,50
"3428",2000,61
"3429",3400,46
"3430",2000,65
"3431",6000,41
"3432",3800,46
"3433",4000,29
"3434",1900,62
"3435",4000,41
"3436",3500,44
"3437",4800,51
"3438",4000,30
"3439",2500,32
"3440",7000,36
"3441",3000,45
"3442",2200,50
"3443",2100,24
"3444",2700,19
"3445",1400,73
"3446",3500,33
"3447",630,65
"3448",1000,21
"3449",1700,22
"3450",3200,35
"3451",2600,29
"3452",1700,31
"3453",2200,29
"3454",7000,46
"3455",3200,46
"3456",3800,58
"3457",2000,41
"3458",2800,22
"3459",2030,61
"3460",3500,30
"3461",2400,48
"3462",2500,38
"3463",2400,25
"3464",4200,64
"3465",2500,40
"3466",6000,43
"3467",6000,25
"3468",2700,63
"3469",3900,44
"3470",4200,41
"3471",1800,50
"3472",2300,50
"3473",2100,41
"3474",2100,54
"3475",3200,35
"3476",3100,32
"3477",2200,29
"3478",6500,38
"3479",7000,36
"3480",1950,50
"3481",13000,25
"3482",2700,57
"3483",4000,35
"3484",2500,51
"3485",4500,24
"3486",1720,38
"3487",1295,62
"3488",1950,25
"3489",3400,52
"3490",2200,59
"3491",3700,55
"3492",1950,61
"3493",3000,58
"3494",3000,35
"3495",3000,24
"3496",4800,54
"3497",3500,65
"3498",1600,45
"3499",3600,62
"3500",3000,46
"3501",2200,32
"3502",2800,43
"3503",2609,33
"3504",2000,58
"3505",3500,60
"3506",2600,29
"3507",2000,27
"3508",3200,58
"3509",2100,25
"3510",3000,49
"3511",2350,56
"3512",3000,36
"3513",3000,38
"3514",3100,32
"3515",3000,56
"3516",4000,53
"3517",3000,58
"3518",2800,62
"3519",3200,42
"3520",2550,53
"3521",2000,50
"3522",2500,36
"3523",3600,26
"3524",2700,45
"3525",2800,29
"3526",2200,50
"3527",3000,40
"3528",19200,44
"3529",2800,39
"3530",1900,35
"3531",1950,33
"3532",3300,32
"3533",2500,43
"3534",3000,49
"3535",5500,50
"3536",2986,37
"3537",2500,38
"3538",2000,64
"3539",2000,49
"3540",2900,50
"3541",2000,58
"3542",3800,40
"3543",2300,38
"3544",2600,43
"3545",3000,29
"3546",2000,44
"3547",3000,38
"3548",2500,24
"3549",2100,47
"3550",2500,28
"3551",2500,48
"3552",2800,44
"3553",3500,37
"3554",1878,27
"3555",1900,56
"3556",3500,64
"3557",3600,50
"3558",2100,36
"3559",2500,57
"3560",4000,65
"3561",1650,55
"3562",2200,57
"3563",1500,24
"3564",3500,46
"3565",3000,40
"3566",2100,41
"3567",2000,43
"3568",3200,32
"3569",3000,42
"3570",2500,45
"3571",3800,42
"3572",2500,40
"3573",3000,50
"3574",2000,29
"3575",1850,51
"3576",2500,30
"3577",3500,42
"3578",2800,33
"3579",2300,25
"3580",2200,42
"3581",4370,44
"3582",4000,40
"3583",1930,45
"3584",1800,39
"3585",1940,50
"3586",2700,45
"3587",4300,42
"3588",2250,26
"3589",2000,52
"3590",2100,55
"3591",3850,36
"3592",2400,27
"3593",2500,47
"3594",2000,41
"3595",1900,30
"3596",2500,59
"3597",2100,54
"3598",2600,24
"3599",2300,59
"3600",3200,49
"3601",2100,35
"3602",6000,54
"3603",1930,44
"3604",2800,37
"3605",2800,50
"3606",1650,33
"3607",1800,62
"3608",2400,49
"3609",6000,64
"3610",600,77
"3611",4500,43
"3612",3700,50
"3613",1800,46
"3614",2900,50
"3615",2700,35
"3616",2500,43
"3617",1200,51
"3618",5000,43
"3619",4000,48
"3620",2000,43
"3621",2600,40
"3622",2000,58
"3623",1750,57
"3624",5000,34
"3625",2500,42
"3626",3400,39
"3627",3600,37
"3628",3500,61
"3629",4000,33
"3630",3000,35
"3631",2200,36
"3632",3000,32
"3633",3000,25
"3634",3000,36
"3635",3200,32
"3636",2000,23
"3637",2000,58
"3638",3200,33
"3639",3200,47
"3640",2350,37
"3641",3000,35
"3642",2000,45
"3643",2500,61
"3644",3000,54
"3645",3000,45
"3646",1950,45
"3647",6000,35
"3648",3100,39
"3649",5000,40
"3650",2600,34
"3651",3000,30
"3652",2900,43
"3653",2950,40
"3654",1640,55
"3655",1670,58
"3656",2400,57
"3657",1520,29
"3658",3000,58
"3659",2100,45
"3660",2400,27
"3661",1200,47
"3662",1700,39
"3663",2500,47
"3664",2700,40
"3665",2100,59
"3666",4000,61
"3667",4500,54
"3668",4000,39
"3669",6000,50
"3670",3000,55
"3671",4500,31
"3672",5000,33
"3673",2200,59
"3674",3800,38
"3675",1500,53
"3676",1920,49
"3677",5500,47
"3678",4200,41
"3679",3700,41
"3680",3500,44
"3681",2200,26
"3682",4200,38
"3683",3600,42
"3684",12000,39
"3685",3500,30
"3686",1900,27
"3687",2900,27
"3688",2780,41
"3689",3100,38
"3690",4000,23
"3691",3200,23
"3692",2450,45
"3693",4400,35
"3694",2500,36
"3695",4500,64
"3696",2600,51
"3697",2600,50
"3698",1800,47
"3699",1440,49
"3700",2000,65
"3701",3600,64
"3702",2000,35
"3703",780,56
"3704",0,63
"3705",2400,29
"3706",4600,45
"3707",2200,39
"3708",2200,60
"3709",950,46
"3710",1920,47
"3711",3000,52
"3712",9000,42
"3713",3000,33
"3714",4000,51
"3715",1950,26
"3716",4600,30
"3717",3000,36
"3718",2000,26
"3719",1850,21
"3720",2900,48
"3721",2300,43
"3722",2300,20
"3723",4000,57
"3724",6000,43
"3725",4000,36
"3726",4200,32
"3727",1800,32
"3728",800,30
"3729",900,65
"3730",3600,60
"3731",2000,60
"3732",2960,58
"3733",2100,47
"3734",2100,28
"3735",2500,57
"3736",3500,55
"3737",3200,55
"3738",3000,26
"3739",1800,26
"3740",2200,58
"3741",1100,28
"3742",1034,45
"3743",1890,41
"3744",1000,74
"3745",5200,49
"3746",1920,64
"3747",2600,60
"3748",2450,58
"3749",2400,51
"3750",3000,48
"3751",2230,35
"3752",8000,63
"3753",1904,54
"3754",1904,26
"3755",6000,38
"3756",1400,31
"3757",4000,24
"3758",1500,57
"3759",3300,48
"3760",2200,51
"3761",2000,45
"3762",1600,59
"3763",2000,36
"3764",2600,44
"3765",850,45
"3766",4000,32
"3767",1600,55
"3768",2000,26
