"","w","age"
"3769",2100,58
"3770",600,24
"3771",5000,29
"3772",3200,44
"3773",1800,67
"3774",3000,24
"3775",2350,31
"3776",2800,41
"3777",1680,40
"3778",2300,67
"3779",1950,49
"3780",2200,45
"3781",2200,30
"3782",2100,62
"3783",1500,62
"3784",2000,58
"3785",3000,58
"3786",3000,60
"3787",2100,41
"3788",2500,41
"3789",1950,34
"3790",2850,34
"3791",2200,33
"3792",2000,58
"3793",2500,31
"3794",2100,37
"3795",2000,48
"3796",2000,24
"3797",1920,58
"3798",5500,32
"3799",4000,33
"3800",3600,58
"3801",2000,27
"3802",2800,38
"3803",2800,62
"3804",1700,26
"3805",3000,36
"3806",2100,37
"3807",2300,52
"3808",5600,50
"3809",1900,41
"3810",3200,27
"3811",2000,28
"3812",2400,38
"3813",3100,47
"3814",3250,25
"3815",5000,72
"3816",2600,35
"3817",1633,28
"3818",1920,60
"3819",4000,50
"3820",1033,20
"3821",4000,47
"3822",3200,31
"3823",11000,46
"3824",2600,26
"3825",1900,50
"3826",2400,50
"3827",3000,29
"3828",4000,33
"3829",1650,31
"3830",1920,30
"3831",3000,52
"3832",2200,26
"3833",2000,46
"3834",2000,43
"3835",2500,45
"3836",3000,60
"3837",2000,29
"3838",3300,38
"3839",1928,32
"3840",2100,32
"3841",1700,34
"3842",2500,58
"3843",2500,31
"3844",2250,55
"3845",2000,28
"3846",3300,54
"3847",4000,41
"3848",3200,25
"3849",2800,43
"3850",4500,41
"3851",2400,56
"3852",3200,33
"3853",1000,56
"3854",2300,60
"3855",2300,38
"3856",3000,37
"3857",2200,52
"3858",2158,55
"3859",3000,58
"3860",1800,67
"3861",3000,36
"3862",6000,63
"3863",4000,37
"3864",4600,29
"3865",3600,25
"3866",4200,40
"3867",2100,27
"3868",4000,54
"3869",3000,59
"3870",2400,26
"3871",3000,25
"3872",2200,50
"3873",2200,44
"3874",1920,40
"3875",2180,58
"3876",2000,36
"3877",3500,40
"3878",1800,45
"3879",2800,52
"3880",2400,37
"3881",2500,42
"3882",1700,56
"3883",1700,63
"3884",2889,54
"3885",3800,29
"3886",3500,49
"3887",1900,62
"3888",1600,35
"3889",2350,62
"3890",6000,52
"3891",2200,28
"3892",3500,36
"3893",1920,60
"3894",3000,57
"3895",3000,58
"3896",5000,31
"3897",2400,44
"3898",2900,59
"3899",2200,27
"3900",4000,56
"3901",3000,42
"3902",1920,48
"3903",1800,59
"3904",1920,56
"3905",2150,35
"3906",2000,40
"3907",2400,64
"3908",2200,55
"3909",2200,32
"3910",2100,59
"3911",2850,41
"3912",1900,23
"3913",3000,59
"3914",1800,44
"3915",5200,35
"3916",2500,30
"3917",4600,48
"3918",2700,47
"3919",2000,40
"3920",1900,59
"3921",3000,25
"3922",4000,32
"3923",1700,49
"3924",2400,57
"3925",1800,68
"3926",4300,28
"3927",2000,48
"3928",2500,49
"3929",4000,30
"3930",1200,44
"3931",2800,53
"3932",4500,45
"3933",1000,54
"3934",4500,35
"3935",5700,56
"3936",4200,59
"3937",2600,32
"3938",4000,59
"3939",1980,55
"3940",3500,34
"3941",3500,43
"3942",1925,31
"3943",4000,52
"3944",4600,27
"3945",4000,50
"3946",4000,31
"3947",6000,40
"3948",3000,55
"3949",2000,37
"3950",6000,45
"3951",2200,27
"3952",340,62
"3953",3200,50
"3954",2000,48
"3955",3000,64
"3956",2000,43
"3957",1990,39
"3958",3000,39
"3959",1890,58
"3960",2400,64
"3961",3420,28
"3962",2400,56
"3963",2300,60
"3964",3500,54
"3965",2200,20
"3966",2380,54
"3967",2800,50
"3968",2500,37
"3969",2000,49
"3970",2100,40
"3971",3500,27
"3972",1920,43
"3973",2000,53
"3974",1700,49
"3975",2200,58
"3976",2500,47
"3977",2000,38
"3978",1700,54
"3979",1100,61
"3980",1800,32
"3981",2100,42
"3982",1700,21
"3983",1950,48
"3984",1950,28
"3985",2300,31
"3986",1800,36
"3987",2500,32
"3988",4500,51
"3989",3900,49
"3990",2800,39
"3991",2160,26
"3992",2500,28
"3993",3800,57
"3994",971,63
"3995",3000,61
"3996",5000,36
"3997",1960,47
"3998",1300,45
"3999",2800,57
"4000",3000,60
"4001",2000,28
"4002",5000,64
"4003",2000,52
"4004",2700,33
"4005",2200,35
"4006",2200,67
"4007",2600,35
"4008",4000,27
"4009",0,19
"4010",2400,30
"4011",1920,40
"4012",1000,62
"4013",2000,33
"4014",2000,25
"4015",2900,28
"4016",2158,55
"4017",4500,61
"4018",3500,63
"4019",6200,37
"4020",4200,28
"4021",3000,36
"4022",3000,29
"4023",2000,29
"4024",5000,35
"4025",4000,66
"4026",3500,43
"4027",2000,59
"4028",10000,41
"4029",1700,56
"4030",3560,31
"4031",4000,45
"4032",1920,61
"4033",2000,40
"4034",2100,65
"4035",4000,31
"4036",2500,34
"4037",2200,37
"4038",3300,46
"4039",3300,27
"4040",2500,31
"4041",2800,65
"4042",2000,62
"4043",2700,46
"4044",5500,41
"4045",3900,51
"4046",1450,63
"4047",2500,31
"4048",2300,60
"4049",2000,49
"4050",3000,60
"4051",1920,56
"4052",2000,56
"4053",2000,30
"4054",2400,33
"4055",2000,29
"4056",6000,44
"4057",600,77
"4058",2200,49
"4059",1800,50
"4060",1800,56
"4061",3500,36
"4062",4000,64
"4063",2800,30
"4064",3100,48
"4065",2500,51
"4066",3000,61
"4067",2500,34
"4068",1920,42
"4069",2500,43
"4070",2100,36
"4071",5000,35
"4072",2500,34
"4073",2100,29
"4074",4850,34
"4075",2000,32
"4076",1921,53
"4077",3000,60
"4078",1900,34
"4079",1800,35
"4080",10000,30
"4081",2300,53
"4082",1920,60
"4083",1600,32
"4084",1900,27
"4085",14000,54
"4086",1800,58
"4087",3350,64
"4088",3700,39
"4089",1920,46
"4090",1900,29
"4091",2500,29
"4092",1800,48
"4093",2700,45
"4094",1500,56
"4095",3300,58
"4096",3150,35
"4097",1925,53
"4098",2000,27
"4099",8000,51
"4100",1240,38
"4101",2500,31
"4102",1950,30
"4103",2500,46
"4104",2800,34
"4105",2100,43
"4106",2000,45
"4107",2600,50
"4108",3000,48
"4109",3000,31
"4110",4000,35
"4111",3000,42
"4112",1850,30
"4113",2500,51
"4114",7335,57
"4115",3600,44
"4116",3500,43
"4117",2000,20
"4118",3900,43
"4119",1680,51
"4120",1990,50
"4121",2200,59
"4122",3300,47
"4123",4000,28
"4124",3000,25
"4125",4900,57
"4126",2100,32
"4127",3300,41
"4128",2000,43
"4129",1996,56
"4130",2200,51
"4131",2100,24
"4132",2500,36
"4133",2500,47
"4134",2200,43
"4135",2800,44
"4136",3000,59
"4137",2600,27
"4138",10000,48
"4139",3200,50
"4140",3200,39
"4141",3600,37
"4142",3700,34
"4143",2300,58
"4144",2000,78
"4145",1700,54
"4146",2500,47
"4147",3000,40
"4148",2200,48
"4149",2100,59
"4150",1900,27
"4151",2500,46
"4152",2000,51
"4153",1980,56
"4154",2500,27
"4155",1950,26
"4156",2100,50
"4157",4500,28
"4158",4000,26
"4159",5700,44
"4160",5000,56
"4161",2200,42
"4162",1900,40
"4163",1700,29
"4164",2400,42
"4165",2300,43
"4166",3500,35
"4167",4300,57
"4168",2500,63
"4169",3500,33
"4170",2500,32
"4171",7000,56
"4172",4700,46
"4173",2100,43
"4174",3000,47
"4175",2400,38
"4176",3000,60
"4177",4700,40
"4178",1900,38
"4179",2500,29
"4180",1940,30
"4181",2900,37
"4182",3800,40
"4183",2500,55
"4184",2700,45
"4185",3000,56
"4186",3500,35
"4187",2550,59
"4188",2100,47
"4189",2100,54
"4190",3200,64
"4191",2300,27
"4192",1950,60
"4193",2900,44
"4194",2200,56
"4195",8000,30
"4196",1774,65
"4197",1900,55
"4198",2000,28
"4199",2200,46
"4200",3600,54
"4201",3000,45
"4202",2500,37
"4203",2200,62
"4204",3000,58
"4205",3100,23
"4206",6500,48
"4207",3200,45
"4208",2000,29
"4209",2000,22
"4210",3000,37
"4211",2800,63
"4212",3500,54
"4213",2000,48
"4214",3000,39
"4215",2250,58
"4216",2500,46
"4217",2200,40
"4218",2000,48
"4219",2270,59
"4220",2260,64
"4221",2340,66
"4222",3580,55
"4223",3610,42
"4224",4200,56
"4225",2300,50
"4226",2300,30
"4227",4000,23
"4228",4000,60
"4229",1900,51
"4230",3000,34
"4231",7500,59
"4232",7500,59
"4233",2500,43
"4234",7000,47
"4235",3700,24
"4236",2650,35
"4237",7800,36
"4238",1634,57
"4239",1700,45
"4240",4400,54
"4241",3000,51
"4242",3100,39
"4243",1950,64
"4244",6000,64
"4245",2600,33
"4246",8000,46
"4247",4900,29
"4248",2400,57
"4249",2360,29
"4250",2600,59
"4251",1000,34
"4252",4500,34
"4253",3100,34
"4254",1904,54
"4255",3000,29
"4256",4500,55
"4257",2200,48
"4258",2100,45
"4259",3000,30
"4260",2500,45
"4261",3500,31
"4262",30000,37
"4263",3500,43
"4264",2800,44
"4265",2500,64
"4266",4900,57
"4267",1800,27
"4268",4500,37
"4269",500,58
"4270",5000,47
"4271",5000,21
"4272",4000,26
"4273",2500,51
"4274",2000,53
"4275",6000,49
"4276",2100,21
"4277",2300,39
"4278",2000,33
"4279",2200,40
"4280",2000,56
"4281",3000,26
"4282",3940,52
"4283",3500,38
"4284",3200,44
"4285",2200,54
"4286",7000,35
"4287",2400,28
"4288",1900,60
"4289",2700,57
"4290",2500,28
"4291",2000,40
"4292",2000,46
"4293",3000,42
"4294",2000,30
"4295",3500,21
"4296",2400,47
"4297",3000,32
"4298",3000,43
"4299",1929,49
"4300",1929,46
"4301",3800,57
"4302",2900,53
"4303",4200,39
"4304",3000,42
"4305",2900,35
"4306",4300,41
"4307",4000,49
"4308",2400,36
"4309",2500,30
"4310",3600,29
"4311",2000,44
"4312",3500,43
"4313",3800,22
"4314",1850,55
"4315",2300,50
"4316",3750,55
"4317",1800,36
"4318",2600,45
"4319",2200,41
"4320",3000,57
"4321",3600,37
"4322",2300,35
"4323",2150,45
"4324",4300,52
"4325",2100,41
"4326",3000,37
"4327",2500,41
"4328",4500,62
"4329",4000,65
"4330",2200,45
"4331",2270,51
"4332",2400,48
"4333",2500,32
"4334",3300,52
"4335",2950,62
"4336",4500,37
"4337",5000,38
"4338",7000,39
"4339",1800,37
"4340",3000,45
"4341",2400,53
"4342",4000,33
"4343",1700,25
"4344",970,46
"4345",2300,55
"4346",4200,56
"4347",5500,28
"4348",1200,49
"4349",3000,39
"4350",2100,36
"4351",3000,53
"4352",3000,37
"4353",1800,65
"4354",4000,33
"4355",2200,65
"4356",2000,46
"4357",2600,26
"4358",2600,34
"4359",4200,53
"4360",2500,37
"4361",2350,21
"4362",2800,51
"4363",2500,40
"4364",3000,56
"4365",2000,42
"4366",5500,44
"4367",4000,37
"4368",2500,32
"4369",2270,30
"4370",4300,58
"4371",2600,38
"4372",5000,60
"4373",3000,27
"4374",3100,42
"4375",4000,31
"4376",1950,39
"4377",2200,37
"4378",3300,46
"4379",2800,60
"4380",6000,53
"4381",3000,42
"4382",2200,37
"4383",2700,53
"4384",4000,57
"4385",2500,36
"4386",5000,54
"4387",1800,52
"4388",1995,41
"4389",2500,56
"4390",1950,36
"4391",3200,30
"4392",2000,25
"4393",2300,50
"4394",3200,38
"4395",2550,47
"4396",2100,32
"4397",1680,46
"4398",1900,56
"4399",3500,36
"4400",2500,43
"4401",1800,48
"4402",3100,38
"4403",2000,25
"4404",2000,39
"4405",3300,30
"4406",2600,27
"4407",1400,39
"4408",2950,45
"4409",2100,35
"4410",3500,26
"4411",2800,21
"4412",2500,70
"4413",1000,20
"4414",3200,36
"4415",2500,33
"4416",3000,56
"4417",2300,38
"4418",2400,37
"4419",3300,52
"4420",2300,28
"4421",1300,59
"4422",6000,30
"4423",1000,56
"4424",1900,64
"4425",4800,44
"4426",2200,54
"4427",9000,40
"4428",3200,66
"4429",2700,52
"4430",2200,53
"4431",1900,47
"4432",2500,62
"4433",6000,38
"4434",2500,30
"4435",6000,62
"4436",2400,62
"4437",2800,33
"4438",2000,23
"4439",5500,44
"4440",2360,29
"4441",2100,41
"4442",2500,26
"4443",2200,62
"4444",3700,57
"4445",4000,65
"4446",1920,43
"4447",2200,57
"4448",1500,35
"4449",9000,44
"4450",2000,59
"4451",330,59
"4452",1800,33
"4453",2250,44
"4454",2600,30
"4455",3500,58
"4456",2000,27
"4457",2900,38
"4458",5000,50
"4459",3000,38
"4460",3700,59
"4461",1100,59
"4462",1200,51
"4463",4000,55
"4464",3000,34
"4465",5000,34
"4466",3200,40
"4467",3000,39
"4468",4200,23
"4469",6000,37
"4470",4500,42
"4471",3300,26
"4472",4000,61
"4473",3500,25
"4474",3000,46
"4475",7000,40
"4476",6000,45
"4477",2700,46
"4478",2600,45
"4479",2850,41
"4480",4400,63
"4481",900,36
"4482",2000,29
"4483",2850,41
"4484",2300,52
"4485",2500,44
"4486",3700,31
"4487",3000,49
"4488",10000,62
"4489",4700,40
"4490",2900,25
"4491",2200,47
"4492",2000,57
"4493",2300,53
"4494",1400,25
"4495",2600,44
"4496",6000,48
"4497",2800,48
"4498",10000,46
"4499",5000,41
"4500",2500,45
"4501",4500,54
"4502",2150,26
"4503",3100,57
"4504",2200,59
"4505",600,59
"4506",6000,34
"4507",3200,38
"4508",2500,49
"4509",2800,44
"4510",2100,23
"4511",6000,51
"4512",3000,54
"4513",4300,39
"4514",2300,59
"4515",2200,24
"4516",3000,54
"4517",5000,64
"4518",3500,48
"4519",800,39
"4520",3000,40
"4521",4500,52
"4522",2200,41
"4523",2200,32
"4524",4000,47
"4525",3000,52
"4526",1500,25
"4527",3000,51
"4528",2500,59
"4529",2000,36
"4530",2300,47
"4531",5000,35
"4532",3100,57
"4533",2500,73
"4534",3000,51
"4535",5100,38
"4536",3100,63
"4537",2000,29
"4538",6700,33
"4539",2800,30
"4540",4000,34
"4541",4000,50
"4542",2200,65
"4543",3000,52
"4544",3500,59
"4545",2200,49
"4546",3500,28
"4547",5900,63
"4548",3200,60
"4549",4000,56
"4550",2850,32
"4551",4000,57
"4552",3000,37
"4553",4000,48
"4554",4000,51
"4555",2700,44
"4556",2200,53
"4557",2600,54
"4558",1000,45
"4559",1950,32
"4560",2350,52
"4561",4000,31
"4562",2000,36
"4563",9000,44
"4564",5500,46
"4565",3000,38
"4566",2600,32
"4567",7000,30
"4568",11000,37
"4569",4100,45
"4570",2000,51
"4571",3400,50
"4572",2550,27
"4573",5000,35
"4574",3500,43
"4575",2500,38
"4576",10000,39
"4577",1800,27
"4578",2500,39
"4579",2000,41
"4580",3100,59
"4581",1900,30
"4582",2000,59
"4583",4000,59
"4584",1900,45
"4585",4000,30
"4586",2500,30
"4587",3000,66
"4588",900,33
"4589",1900,41
"4590",3900,40
"4591",1850,27
"4592",4500,28
"4593",1100,61
"4594",2000,38
"4595",2000,52
"4596",1950,30
"4597",1900,63
"4598",1650,41
"4599",1650,42
"4600",2000,27
"4601",2300,24
"4602",1950,35
"4603",2700,45
"4604",2000,49
"4605",1920,27
"4606",3000,45
"4607",2000,42
"4608",2900,39
"4609",1100,29
"4610",2500,48
"4611",5500,40
"4612",2300,34
"4613",2400,47
"4614",2500,43
"4615",2500,37
"4616",2400,47
"4617",2100,48
"4618",3000,32
"4619",1500,57
"4620",4000,46
"4621",2200,30
"4622",3500,31
"4623",2500,66
"4624",3000,64
"4625",3000,26
"4626",2900,56
"4627",2100,44
"4628",3000,26
"4629",3200,41
"4630",2250,58
"4631",4300,60
"4632",4500,34
"4633",2900,34
"4634",1950,56
"4635",2600,52
"4636",2000,48
"4637",2900,27
"4638",3200,59
"4639",4500,59
"4640",4000,31
"4641",1950,39
"4642",1850,25
"4643",2300,32
"4644",1000,64
"4645",2700,50
"4646",2700,35
"4647",2500,42
"4648",2300,46
"4649",2800,41
"4650",1900,59
"4651",2000,53
"4652",3500,41
"4653",4500,36
"4654",5000,59
"4655",1800,39
"4656",6500,32
"4657",3600,54
"4658",2600,38
"4659",2000,36
"4660",1800,53
"4661",2950,42
"4662",4100,41
"4663",1500,60
"4664",4800,36
"4665",4000,32
"4666",3050,30
"4667",4000,35
"4668",1400,54
"4669",1900,31
"4670",2500,56
"4671",3000,56
"4672",1700,56
"4673",2500,37
"4674",7000,35
"4675",2400,60
"4676",3500,43
"4677",1260,57
"4678",4500,41
"4679",4000,33
"4680",3000,33
"4681",1900,24
"4682",4000,56
"4683",10000,32
"4684",1300,48
"4685",3000,42
"4686",1600,26
"4687",3000,60
"4688",2700,46
"4689",3400,55
"4690",1700,49
"4691",2700,35
"4692",2000,24
"4693",3500,33
"4694",2500,42
"4695",2500,52
"4696",2800,58
"4697",1800,29
"4698",3500,35
"4699",1800,41
"4700",2500,66
"4701",3100,54
"4702",4500,29
"4703",1990,51
"4704",3200,35
"4705",2200,42
"4706",3000,51
"4707",600,27
"4708",3100,31
"4709",2400,40
"4710",1900,24
"4711",1900,48
"4712",2000,46
"4713",4000,26
"4714",3000,56
"4715",2800,50
"4716",3000,25
"4717",5250,69
"4718",2300,32
"4719",3500,50
"4720",4380,42
"4721",1930,35
"4722",2600,51
"4723",3300,27
"4724",1100,45
"4725",7000,33
"4726",800,69
"4727",6000,43
"4728",2200,44
"4729",1600,37
"4730",2600,63
"4731",4900,29
"4732",2500,42
"4733",2000,30
"4734",6000,41
"4735",2000,52
"4736",3200,45
"4737",2400,46
"4738",1920,51
"4739",3000,40
"4740",6700,43
"4741",2700,52
"4742",1000,72
"4743",6000,41
"4744",1920,30
"4745",2500,57
"4746",6000,35
"4747",2000,33
"4748",2800,34
"4749",5000,41
"4750",7500,33
"4751",4500,46
"4752",3500,50
"4753",3000,61
"4754",2500,36
"4755",2300,28
"4756",550,53
"4757",6000,37
"4758",5000,34
"4759",3000,55
"4760",2100,25
"4761",2500,30
"4762",1920,36
"4763",1634,35
"4764",1600,29
"4765",2100,55
"4766",4200,55
"4767",3200,44
"4768",3500,44
"4769",2100,40
"4770",2100,44
"4771",2100,42
"4772",2700,38
"4773",3000,45
"4774",1900,58
"4775",2500,23
"4776",2000,49
"4777",2400,34
"4778",2900,63
"4779",3500,36
"4780",7000,49
"4781",2700,45
"4782",3300,62
"4783",4000,64
"4784",3000,60
"4785",3000,47
"4786",1800,49
"4787",2100,48
"4788",3000,57
"4789",3500,48
"4790",2000,25
"4791",1800,21
"4792",4000,48
"4793",2700,24
"4794",1800,40
"4795",1800,35
"4796",2500,46
"4797",2100,36
"4798",3700,40
"4799",3400,33
"4800",2300,43
"4801",2600,32
"4802",3300,47
"4803",3000,38
"4804",3000,37
"4805",1880,48
"4806",4100,40
"4807",2100,21
"4808",2650,23
"4809",2500,54
"4810",2700,26
"4811",7000,55
"4812",2500,60
"4813",2000,35
"4814",3000,30
"4815",2000,54
"4816",2500,38
"4817",1780,56
"4818",1680,40
"4819",1700,63
"4820",1800,65
"4821",5000,40
"4822",2200,65
"4823",3000,57
"4824",1900,42
"4825",3000,25
"4826",1900,55
"4827",1700,49
"4828",2900,35
"4829",1800,53
"4830",3200,25
"4831",2017,62
"4832",4000,45
"4833",2000,44
"4834",4000,38
"4835",3000,25
"4836",2000,55
"4837",2000,60
"4838",2800,63
"4839",2500,47
"4840",5000,39
"4841",3600,53
"4842",2400,62
"4843",2100,38
"4844",2000,27
"4845",7000,67
"4846",2100,49
"4847",2200,27
"4848",2200,39
"4849",3000,31
"4850",2600,32
"4851",1900,39
"4852",2300,50
"4853",6500,41
"4854",4000,57
"4855",2500,39
"4856",3700,23
"4857",3300,47
"4858",1900,55
"4859",2600,40
"4860",2600,38
"4861",3000,49
"4862",4500,47
"4863",1800,35
"4864",4100,39
"4865",2600,30
"4866",3000,47
"4867",4500,43
"4868",2500,33
"4869",2100,26
"4870",2550,35
"4871",3000,45
"4872",4800,43
"4873",3500,45
"4874",1800,32
"4875",3000,50
"4876",2500,49
"4877",2500,36
"4878",3200,46
"4879",3500,34
"4880",2200,24
"4881",2500,28
"4882",1700,40
"4883",3000,41
"4884",3200,32
"4885",4000,32
"4886",2700,32
"4887",1800,65
"4888",6000,28
"4889",1920,51
"4890",1800,48
"4891",2300,31
"4892",2100,45
"4893",2000,21
"4894",5000,31
"4895",2400,66
"4896",6000,41
"4897",4200,35
"4898",2150,52
"4899",8000,54
"4900",3500,65
"4901",2600,64
"4902",2800,29
"4903",2100,40
"4904",10000,26
"4905",2570,44
"4906",1800,61
"4907",3800,57
"4908",2500,39
"4909",2000,46
"4910",4000,39
"4911",2000,28
"4912",750,45
"4913",1600,50
"4914",1920,27
"4915",5000,41
"4916",4900,43
"4917",1000,46
"4918",2200,67
"4919",1950,34
"4920",4000,50
"4921",2600,42
"4922",5000,59
"4923",2000,45
"4924",3500,53
"4925",4000,54
"4926",2600,55
"4927",3400,52
"4928",4000,41
"4929",1900,36
"4930",8000,48
"4931",2500,26
"4932",4000,32
"4933",2500,46
"4934",2500,45
"4935",2800,27
"4936",2000,32
"4937",3900,43
"4938",2200,43
"4939",2080,40
"4940",1000,21
"4941",2000,27
"4942",4000,31
"4943",7500,39
"4944",5000,41
"4945",3800,41
"4946",3500,48
"4947",2300,46
"4948",3200,44
"4949",2500,50
"4950",4000,49
"4951",2200,31
"4952",3500,33
"4953",4000,46
"4954",1700,29
"4955",1630,58
"4956",1640,45
"4957",6000,59
"4958",7000,56
"4959",3400,47
"4960",4600,40
"4961",2600,44
"4962",2500,62
"4963",1800,46
"4964",1800,56
"4965",1940,39
"4966",2600,55
"4967",5000,52
"4968",1650,30
"4969",3100,55
"4970",2100,35
"4971",4000,56
"4972",2100,25
"4973",2000,55
"4974",3500,52
"4975",2000,55
"4976",3475,64
"4977",3400,52
"4978",3000,37
"4979",2060,24
"4980",3200,25
"4981",1950,32
"4982",2100,24
"4983",2000,58
"4984",2500,53
"4985",2017,28
"4986",10000,40
"4987",2900,59
"4988",1900,26
"4989",2800,46
"4990",2400,38
"4991",2300,28
"4992",3360,35
"4993",3000,60
"4994",7000,45
"4995",1680,60
"4996",4000,58
"4997",1900,59
"4998",2300,34
"4999",2500,56
"5000",2200,29
